,X,Twilight,Rise,Deleted,Marker,Inserted,Twilight3,Marker3
1,1,08/07/2016 11:34,FALSE,FALSE,0,FALSE,08/07/2016 11:34,0
2,2,08/07/2016 13:27,TRUE,FALSE,0,FALSE,08/07/2016 12:45,0
3,3,09/07/2016 11:26,FALSE,FALSE,0,FALSE,09/07/2016 11:26,0
4,4,09/07/2016 13:24,TRUE,FALSE,0,FALSE,09/07/2016 13:24,0
5,5,10/07/2016 11:30,FALSE,FALSE,0,FALSE,10/07/2016 10:50,0
6,6,10/07/2016 13:36,TRUE,FALSE,0,FALSE,10/07/2016 13:59,0
7,7,11/07/2016 11:25,FALSE,FALSE,0,FALSE,11/07/2016 11:25,0
8,8,11/07/2016 13:40,TRUE,FALSE,0,FALSE,11/07/2016 13:15,0
9,9,12/07/2016 11:14,FALSE,FALSE,0,FALSE,12/07/2016 11:14,0
10,10,12/07/2016 13:45,TRUE,FALSE,0,FALSE,12/07/2016 13:45,0
11,11,13/07/2016 11:02,FALSE,FALSE,0,FALSE,13/07/2016 10:18,0
12,12,13/07/2016 13:35,TRUE,FALSE,0,FALSE,13/07/2016 13:35,0
13,13,14/07/2016 10:54,FALSE,FALSE,0,FALSE,14/07/2016 10:54,0
14,14,14/07/2016 13:54,TRUE,FALSE,0,FALSE,14/07/2016 13:54,0
15,15,15/07/2016 10:57,FALSE,FALSE,0,FALSE,15/07/2016 10:57,0
16,16,15/07/2016 14:02,TRUE,FALSE,0,FALSE,15/07/2016 14:02,0
17,17,16/07/2016 10:41,FALSE,FALSE,0,FALSE,16/07/2016 10:41,0
18,18,16/07/2016 13:40,TRUE,FALSE,0,FALSE,16/07/2016 13:40,0
19,19,17/07/2016 10:40,FALSE,FALSE,0,FALSE,17/07/2016 10:40,0
20,20,17/07/2016 14:02,TRUE,FALSE,0,FALSE,17/07/2016 14:02,0
21,21,18/07/2016 10:57,FALSE,FALSE,0,FALSE,18/07/2016 10:57,0
22,22,18/07/2016 13:44,TRUE,FALSE,0,FALSE,18/07/2016 13:44,0
23,23,19/07/2016 10:14,FALSE,FALSE,0,FALSE,19/07/2016 10:14,0
24,24,19/07/2016 13:55,TRUE,FALSE,0,FALSE,19/07/2016 13:55,0
25,25,20/07/2016 10:40,FALSE,FALSE,0,FALSE,20/07/2016 10:40,0
26,26,20/07/2016 14:05,TRUE,FALSE,0,FALSE,20/07/2016 14:05,0
27,27,21/07/2016 10:31,FALSE,FALSE,0,FALSE,21/07/2016 10:31,0
28,28,21/07/2016 14:09,TRUE,FALSE,0,FALSE,21/07/2016 14:09,0
29,29,22/07/2016 10:03,FALSE,FALSE,0,FALSE,22/07/2016 10:03,0
30,30,22/07/2016 13:37,TRUE,FALSE,0,FALSE,22/07/2016 13:37,0
31,31,23/07/2016 10:07,FALSE,FALSE,0,FALSE,23/07/2016 10:07,0
32,32,23/07/2016 13:45,TRUE,FALSE,0,FALSE,23/07/2016 13:45,0
33,33,24/07/2016 10:39,FALSE,FALSE,0,FALSE,24/07/2016 10:39,0
34,34,24/07/2016 14:50,TRUE,FALSE,0,FALSE,24/07/2016 14:50,0
35,35,25/07/2016 10:27,FALSE,FALSE,0,FALSE,25/07/2016 10:27,0
36,36,25/07/2016 14:22,TRUE,FALSE,0,FALSE,25/07/2016 14:22,0
37,37,26/07/2016 10:14,FALSE,FALSE,0,FALSE,26/07/2016 10:14,0
38,38,26/07/2016 15:19,TRUE,FALSE,0,FALSE,26/07/2016 15:19,0
39,39,27/07/2016 10:14,FALSE,FALSE,0,FALSE,27/07/2016 10:14,0
40,40,27/07/2016 15:13,TRUE,FALSE,0,FALSE,27/07/2016 15:13,0
41,41,28/07/2016 10:22,FALSE,FALSE,0,FALSE,28/07/2016 10:22,0
42,42,28/07/2016 15:39,TRUE,FALSE,0,FALSE,28/07/2016 15:39,0
43,43,29/07/2016 10:39,FALSE,FALSE,0,FALSE,29/07/2016 10:39,0
44,44,29/07/2016 15:52,TRUE,FALSE,0,FALSE,29/07/2016 15:52,0
45,45,30/07/2016 10:14,FALSE,FALSE,0,FALSE,30/07/2016 10:14,0
46,46,30/07/2016 16:16,TRUE,FALSE,0,FALSE,30/07/2016 16:16,0
47,47,31/07/2016 10:10,FALSE,FALSE,0,FALSE,31/07/2016 10:10,0
48,48,31/07/2016 16:24,TRUE,FALSE,0,FALSE,31/07/2016 16:24,0
49,49,01/08/2016 10:04,FALSE,FALSE,0,FALSE,01/08/2016 10:04,0
50,50,01/08/2016 16:09,TRUE,FALSE,0,FALSE,01/08/2016 16:09,0
51,51,02/08/2016 10:17,FALSE,FALSE,0,FALSE,02/08/2016 10:17,0
52,52,02/08/2016 16:39,TRUE,FALSE,0,FALSE,02/08/2016 16:39,0
53,53,03/08/2016 10:20,FALSE,FALSE,0,FALSE,03/08/2016 10:20,0
54,54,03/08/2016 18:04,TRUE,FALSE,0,FALSE,03/08/2016 18:04,0
55,55,04/08/2016 10:31,FALSE,FALSE,0,FALSE,04/08/2016 10:31,0
56,56,04/08/2016 18:07,TRUE,FALSE,0,FALSE,04/08/2016 18:07,0
57,57,05/08/2016 10:42,FALSE,FALSE,0,FALSE,05/08/2016 10:42,0
58,58,05/08/2016 18:07,TRUE,FALSE,0,FALSE,05/08/2016 18:07,0
59,59,06/08/2016 10:35,FALSE,FALSE,0,FALSE,06/08/2016 10:35,0
60,60,06/08/2016 18:31,TRUE,FALSE,0,FALSE,06/08/2016 18:31,0
61,61,07/08/2016 10:22,FALSE,FALSE,0,FALSE,07/08/2016 10:22,0
62,62,07/08/2016 18:47,TRUE,FALSE,0,FALSE,07/08/2016 18:47,0
63,63,08/08/2016 10:27,FALSE,FALSE,0,FALSE,08/08/2016 10:27,0
64,64,08/08/2016 18:46,TRUE,FALSE,0,FALSE,08/08/2016 18:46,0
65,65,09/08/2016 10:10,FALSE,FALSE,0,FALSE,09/08/2016 10:10,0
66,66,09/08/2016 19:05,TRUE,FALSE,0,FALSE,09/08/2016 19:05,0
67,67,10/08/2016 10:23,FALSE,FALSE,0,FALSE,10/08/2016 10:23,0
68,68,10/08/2016 19:14,TRUE,FALSE,0,FALSE,10/08/2016 19:14,0
69,69,11/08/2016 10:12,FALSE,FALSE,0,FALSE,11/08/2016 10:12,0
70,70,11/08/2016 19:20,TRUE,FALSE,0,FALSE,11/08/2016 19:20,0
71,71,12/08/2016 10:09,FALSE,FALSE,0,FALSE,12/08/2016 10:09,0
72,72,12/08/2016 19:15,TRUE,FALSE,0,FALSE,12/08/2016 19:15,0
73,73,13/08/2016 10:03,FALSE,FALSE,0,FALSE,13/08/2016 10:03,0
74,74,13/08/2016 19:11,TRUE,FALSE,0,FALSE,13/08/2016 19:11,0
75,75,14/08/2016 10:00,FALSE,FALSE,0,FALSE,14/08/2016 10:00,0
76,76,14/08/2016 19:10,TRUE,FALSE,0,FALSE,14/08/2016 19:10,0
77,77,15/08/2016 09:55,FALSE,FALSE,0,FALSE,15/08/2016 09:55,0
78,78,15/08/2016 19:21,TRUE,FALSE,0,FALSE,15/08/2016 19:21,0
79,79,16/08/2016 09:49,FALSE,FALSE,0,FALSE,16/08/2016 09:49,0
80,80,16/08/2016 19:18,TRUE,FALSE,0,FALSE,16/08/2016 19:18,0
81,81,17/08/2016 09:40,FALSE,FALSE,0,FALSE,17/08/2016 09:40,0
82,82,17/08/2016 19:19,TRUE,FALSE,0,FALSE,17/08/2016 19:19,0
83,83,18/08/2016 09:56,FALSE,FALSE,0,FALSE,18/08/2016 09:56,0
84,84,18/08/2016 19:27,TRUE,FALSE,0,FALSE,18/08/2016 19:27,0
85,85,19/08/2016 09:54,FALSE,FALSE,0,FALSE,19/08/2016 09:54,0
86,86,19/08/2016 19:34,TRUE,FALSE,0,FALSE,19/08/2016 19:34,0
87,87,20/08/2016 09:51,FALSE,FALSE,0,FALSE,20/08/2016 09:51,0
88,88,20/08/2016 19:35,TRUE,FALSE,0,FALSE,20/08/2016 19:35,0
89,89,21/08/2016 10:09,FALSE,FALSE,0,FALSE,21/08/2016 10:09,0
90,90,21/08/2016 20:07,TRUE,FALSE,0,FALSE,21/08/2016 20:07,0
91,91,22/08/2016 10:09,FALSE,FALSE,0,FALSE,22/08/2016 10:09,0
92,92,22/08/2016 20:15,TRUE,FALSE,0,FALSE,22/08/2016 20:15,0
93,93,23/08/2016 10:23,FALSE,FALSE,0,FALSE,23/08/2016 10:23,0
94,94,23/08/2016 20:44,TRUE,FALSE,0,FALSE,23/08/2016 20:44,0
95,95,24/08/2016 10:36,FALSE,FALSE,0,FALSE,24/08/2016 10:36,0
96,96,24/08/2016 21:02,TRUE,FALSE,0,FALSE,24/08/2016 21:02,0
97,97,25/08/2016 10:46,FALSE,FALSE,0,FALSE,25/08/2016 10:46,0
98,98,25/08/2016 21:15,TRUE,FALSE,0,FALSE,25/08/2016 21:15,0
99,99,26/08/2016 10:51,FALSE,FALSE,0,FALSE,26/08/2016 10:51,0
100,100,26/08/2016 21:22,TRUE,FALSE,0,FALSE,26/08/2016 21:22,0
101,101,27/08/2016 10:48,FALSE,FALSE,0,FALSE,27/08/2016 10:48,0
102,102,27/08/2016 21:40,TRUE,FALSE,0,FALSE,27/08/2016 21:40,0
103,103,28/08/2016 10:46,FALSE,FALSE,0,FALSE,28/08/2016 10:46,0
104,104,28/08/2016 21:42,TRUE,FALSE,0,FALSE,28/08/2016 21:42,0
105,105,29/08/2016 10:49,FALSE,FALSE,0,FALSE,29/08/2016 10:49,0
106,106,29/08/2016 21:47,TRUE,FALSE,0,FALSE,29/08/2016 21:47,0
107,107,30/08/2016 10:56,FALSE,FALSE,0,FALSE,30/08/2016 10:56,0
108,108,30/08/2016 21:38,TRUE,FALSE,0,FALSE,30/08/2016 21:38,0
109,109,31/08/2016 10:57,FALSE,FALSE,0,FALSE,31/08/2016 10:57,0
110,110,31/08/2016 21:45,TRUE,FALSE,0,FALSE,31/08/2016 21:45,0
111,111,01/09/2016 10:53,FALSE,FALSE,0,FALSE,01/09/2016 10:53,0
112,112,01/09/2016 21:44,TRUE,FALSE,0,FALSE,01/09/2016 21:44,0
113,113,02/09/2016 10:41,FALSE,FALSE,0,FALSE,02/09/2016 10:41,0
114,114,02/09/2016 21:43,TRUE,FALSE,0,FALSE,02/09/2016 21:43,0
115,115,03/09/2016 10:39,FALSE,FALSE,0,FALSE,03/09/2016 10:39,0
116,116,03/09/2016 21:42,TRUE,FALSE,0,FALSE,03/09/2016 21:42,0
117,117,04/09/2016 10:57,FALSE,FALSE,0,FALSE,04/09/2016 10:57,0
118,118,04/09/2016 21:50,TRUE,FALSE,0,FALSE,04/09/2016 21:50,0
119,119,05/09/2016 10:45,FALSE,FALSE,0,FALSE,05/09/2016 10:45,0
120,120,05/09/2016 22:00,TRUE,FALSE,0,FALSE,05/09/2016 22:00,0
121,121,06/09/2016 11:02,FALSE,FALSE,0,FALSE,06/09/2016 11:02,0
122,122,06/09/2016 22:06,TRUE,FALSE,0,FALSE,06/09/2016 22:06,0
123,123,07/09/2016 11:03,FALSE,FALSE,0,FALSE,07/09/2016 11:03,0
124,124,07/09/2016 22:06,TRUE,FALSE,0,FALSE,07/09/2016 22:06,0
125,125,08/09/2016 11:02,FALSE,FALSE,0,FALSE,08/09/2016 11:02,0
126,126,08/09/2016 22:00,TRUE,FALSE,0,FALSE,08/09/2016 22:00,0
127,127,09/09/2016 11:01,FALSE,FALSE,0,FALSE,09/09/2016 11:01,0
128,128,09/09/2016 22:04,TRUE,FALSE,0,FALSE,09/09/2016 22:04,0
129,129,10/09/2016 11:01,FALSE,FALSE,0,FALSE,10/09/2016 11:01,0
130,130,10/09/2016 21:55,TRUE,FALSE,0,FALSE,10/09/2016 21:55,0
131,131,11/09/2016 11:03,FALSE,FALSE,0,FALSE,11/09/2016 11:03,0
132,132,11/09/2016 22:03,TRUE,FALSE,0,FALSE,11/09/2016 22:03,0
133,133,12/09/2016 11:10,FALSE,FALSE,0,FALSE,12/09/2016 11:10,0
134,134,12/09/2016 22:10,TRUE,FALSE,0,FALSE,12/09/2016 22:10,0
135,135,13/09/2016 11:11,FALSE,FALSE,0,FALSE,13/09/2016 11:11,0
136,136,13/09/2016 22:10,TRUE,FALSE,0,FALSE,13/09/2016 22:10,0
137,137,14/09/2016 11:07,FALSE,FALSE,0,FALSE,14/09/2016 11:07,0
138,138,14/09/2016 22:12,TRUE,FALSE,0,FALSE,14/09/2016 22:12,0
139,139,15/09/2016 10:54,FALSE,FALSE,0,FALSE,15/09/2016 10:54,0
140,140,15/09/2016 21:58,TRUE,FALSE,0,FALSE,15/09/2016 21:58,0
141,141,16/09/2016 10:36,FALSE,FALSE,0,FALSE,16/09/2016 10:36,0
142,142,16/09/2016 22:08,TRUE,FALSE,0,FALSE,16/09/2016 22:08,0
143,143,17/09/2016 10:40,FALSE,FALSE,0,FALSE,17/09/2016 10:40,0
144,144,17/09/2016 21:44,TRUE,FALSE,0,FALSE,17/09/2016 21:44,0
145,145,18/09/2016 10:38,FALSE,FALSE,0,FALSE,18/09/2016 10:38,0
146,146,18/09/2016 21:39,TRUE,FALSE,0,FALSE,18/09/2016 21:39,0
147,147,19/09/2016 10:19,FALSE,FALSE,0,FALSE,19/09/2016 10:19,0
148,148,19/09/2016 21:37,TRUE,FALSE,0,FALSE,19/09/2016 21:37,0
149,149,20/09/2016 10:24,FALSE,FALSE,0,FALSE,20/09/2016 10:24,0
150,150,20/09/2016 21:39,TRUE,FALSE,0,FALSE,20/09/2016 21:39,0
151,151,21/09/2016 10:19,FALSE,FALSE,0,FALSE,21/09/2016 10:19,0
152,152,21/09/2016 21:35,TRUE,FALSE,0,FALSE,21/09/2016 21:35,0
153,153,22/09/2016 10:21,FALSE,FALSE,0,FALSE,22/09/2016 10:21,0
154,154,22/09/2016 21:30,TRUE,FALSE,0,FALSE,22/09/2016 21:30,0
155,155,23/09/2016 10:20,FALSE,FALSE,0,FALSE,23/09/2016 10:20,0
156,156,23/09/2016 21:39,TRUE,FALSE,0,FALSE,23/09/2016 21:39,0
157,157,24/09/2016 10:11,FALSE,FALSE,0,FALSE,24/09/2016 10:11,0
158,158,24/09/2016 21:56,TRUE,FALSE,0,FALSE,24/09/2016 21:56,0
159,159,25/09/2016 10:14,FALSE,FALSE,0,FALSE,25/09/2016 10:14,0
160,160,25/09/2016 21:34,TRUE,FALSE,0,FALSE,25/09/2016 21:34,0
161,161,26/09/2016 10:12,FALSE,FALSE,0,FALSE,26/09/2016 10:12,0
162,162,26/09/2016 21:28,TRUE,FALSE,0,FALSE,26/09/2016 21:28,0
163,163,27/09/2016 10:14,FALSE,FALSE,0,FALSE,27/09/2016 10:14,0
164,164,27/09/2016 21:27,TRUE,FALSE,0,FALSE,27/09/2016 21:27,0
165,165,28/09/2016 10:13,FALSE,FALSE,0,FALSE,28/09/2016 10:13,0
166,166,28/09/2016 21:33,TRUE,FALSE,0,FALSE,28/09/2016 21:33,0
167,167,29/09/2016 10:13,FALSE,FALSE,0,FALSE,29/09/2016 10:13,0
168,168,29/09/2016 21:33,TRUE,FALSE,0,FALSE,29/09/2016 21:33,0
169,169,30/09/2016 10:18,FALSE,FALSE,0,FALSE,30/09/2016 10:18,0
170,170,30/09/2016 21:41,TRUE,FALSE,0,FALSE,30/09/2016 21:41,0
171,171,01/10/2016 10:19,FALSE,FALSE,0,FALSE,01/10/2016 10:19,0
172,172,01/10/2016 21:33,TRUE,FALSE,0,FALSE,01/10/2016 21:33,0
173,173,02/10/2016 10:26,FALSE,FALSE,0,FALSE,02/10/2016 10:26,0
174,174,02/10/2016 21:32,TRUE,FALSE,0,FALSE,02/10/2016 21:32,0
175,175,03/10/2016 10:23,FALSE,FALSE,0,FALSE,03/10/2016 10:23,0
176,176,03/10/2016 21:42,TRUE,FALSE,0,FALSE,03/10/2016 21:42,0
177,177,04/10/2016 10:22,FALSE,FALSE,0,FALSE,04/10/2016 10:22,0
178,178,04/10/2016 21:34,TRUE,FALSE,0,FALSE,04/10/2016 21:34,0
179,179,05/10/2016 10:19,FALSE,FALSE,0,FALSE,05/10/2016 10:19,0
180,180,05/10/2016 21:35,TRUE,FALSE,0,FALSE,05/10/2016 21:35,0
181,181,06/10/2016 10:21,FALSE,FALSE,0,FALSE,06/10/2016 10:21,0
182,182,06/10/2016 21:35,TRUE,FALSE,0,FALSE,06/10/2016 21:35,0
183,183,07/10/2016 10:18,FALSE,FALSE,0,FALSE,07/10/2016 10:18,0
184,184,07/10/2016 21:36,TRUE,FALSE,0,FALSE,07/10/2016 21:36,0
185,185,08/10/2016 10:16,FALSE,FALSE,0,FALSE,08/10/2016 10:16,0
186,186,08/10/2016 21:31,TRUE,FALSE,0,FALSE,08/10/2016 21:31,0
187,187,09/10/2016 09:43,FALSE,FALSE,0,FALSE,09/10/2016 09:43,0
188,188,09/10/2016 21:32,TRUE,FALSE,0,FALSE,09/10/2016 21:32,0
189,189,10/10/2016 10:17,FALSE,FALSE,0,FALSE,10/10/2016 10:17,0
190,190,10/10/2016 21:33,TRUE,FALSE,0,FALSE,10/10/2016 21:33,0
191,191,11/10/2016 10:24,FALSE,FALSE,0,FALSE,11/10/2016 10:24,0
192,192,11/10/2016 21:54,TRUE,FALSE,0,FALSE,11/10/2016 21:54,0
193,193,12/10/2016 10:18,FALSE,FALSE,0,FALSE,12/10/2016 10:18,0
194,194,12/10/2016 21:31,TRUE,FALSE,0,FALSE,12/10/2016 21:31,0
195,195,13/10/2016 10:18,FALSE,FALSE,0,FALSE,13/10/2016 10:18,0
196,196,13/10/2016 21:53,TRUE,FALSE,0,FALSE,13/10/2016 21:53,0
197,197,14/10/2016 10:19,FALSE,FALSE,0,FALSE,14/10/2016 10:19,0
198,198,14/10/2016 21:35,TRUE,FALSE,0,FALSE,14/10/2016 21:35,0
199,199,15/10/2016 10:09,FALSE,FALSE,0,FALSE,15/10/2016 10:09,0
200,200,15/10/2016 21:35,TRUE,FALSE,0,FALSE,15/10/2016 21:35,0
201,201,16/10/2016 10:19,FALSE,FALSE,0,FALSE,16/10/2016 10:19,0
202,202,16/10/2016 21:33,TRUE,FALSE,0,FALSE,16/10/2016 21:33,0
203,203,17/10/2016 10:16,FALSE,FALSE,0,FALSE,17/10/2016 10:16,0
204,204,17/10/2016 21:36,TRUE,FALSE,0,FALSE,17/10/2016 21:36,0
205,205,18/10/2016 10:15,FALSE,FALSE,0,FALSE,18/10/2016 10:15,0
206,206,18/10/2016 21:30,TRUE,FALSE,0,FALSE,18/10/2016 21:30,0
207,207,19/10/2016 10:13,FALSE,FALSE,0,FALSE,19/10/2016 10:13,0
208,208,19/10/2016 21:29,TRUE,FALSE,0,FALSE,19/10/2016 21:29,0
209,209,20/10/2016 10:11,FALSE,FALSE,0,FALSE,20/10/2016 10:11,0
210,210,20/10/2016 21:33,TRUE,FALSE,0,FALSE,20/10/2016 21:33,0
211,211,21/10/2016 10:20,FALSE,FALSE,0,FALSE,21/10/2016 10:20,0
212,212,21/10/2016 21:39,TRUE,FALSE,0,FALSE,21/10/2016 21:39,0
213,213,22/10/2016 10:12,FALSE,FALSE,0,FALSE,22/10/2016 10:12,0
214,214,22/10/2016 21:30,TRUE,FALSE,0,FALSE,22/10/2016 21:30,0
215,215,23/10/2016 10:10,FALSE,FALSE,0,FALSE,23/10/2016 10:10,0
216,216,23/10/2016 21:38,TRUE,FALSE,0,FALSE,23/10/2016 21:38,0
217,217,24/10/2016 10:03,FALSE,FALSE,0,FALSE,24/10/2016 10:03,0
218,218,24/10/2016 21:37,TRUE,FALSE,0,FALSE,24/10/2016 21:37,0
219,219,25/10/2016 10:12,FALSE,FALSE,0,FALSE,25/10/2016 10:12,0
220,220,25/10/2016 21:41,TRUE,FALSE,0,FALSE,25/10/2016 21:41,0
221,221,26/10/2016 10:13,FALSE,FALSE,0,FALSE,26/10/2016 10:13,0
222,222,26/10/2016 21:23,TRUE,FALSE,0,FALSE,26/10/2016 21:23,0
223,223,27/10/2016 09:36,FALSE,FALSE,0,FALSE,27/10/2016 09:36,0
224,224,27/10/2016 21:30,TRUE,FALSE,0,FALSE,27/10/2016 21:30,0
225,225,28/10/2016 10:02,FALSE,FALSE,0,FALSE,28/10/2016 10:02,0
226,226,28/10/2016 21:35,TRUE,FALSE,0,FALSE,28/10/2016 21:35,0
