,X,Twilight,Rise,Deleted,Marker,Inserted,Twilight3,Marker3
227,227,29/10/2016 09:53,FALSE,FALSE,0,FALSE,29/10/2016 09:53,0
228,228,29/10/2016 21:26,TRUE,FALSE,0,FALSE,29/10/2016 21:26,0
229,229,30/10/2016 10:11,FALSE,FALSE,0,FALSE,30/10/2016 10:11,0
230,230,30/10/2016 21:23,TRUE,FALSE,0,FALSE,30/10/2016 21:23,0
231,231,31/10/2016 10:08,FALSE,FALSE,0,FALSE,31/10/2016 10:08,0
232,232,31/10/2016 21:18,TRUE,FALSE,0,FALSE,31/10/2016 21:18,0
233,233,01/11/2016 10:06,FALSE,FALSE,0,FALSE,01/11/2016 10:06,0
234,234,01/11/2016 21:26,TRUE,FALSE,0,FALSE,01/11/2016 21:26,0
235,235,02/11/2016 10:17,FALSE,FALSE,0,FALSE,02/11/2016 10:17,0
236,236,02/11/2016 21:15,TRUE,FALSE,0,FALSE,02/11/2016 21:15,0
237,237,03/11/2016 09:53,FALSE,FALSE,0,FALSE,03/11/2016 09:53,0
238,238,03/11/2016 21:25,TRUE,FALSE,0,FALSE,03/11/2016 21:25,0
239,239,04/11/2016 10:17,FALSE,FALSE,0,FALSE,04/11/2016 10:17,0
240,240,04/11/2016 21:26,TRUE,FALSE,0,FALSE,04/11/2016 21:26,0
241,241,05/11/2016 10:12,FALSE,FALSE,0,FALSE,05/11/2016 10:12,0
242,242,05/11/2016 21:30,TRUE,FALSE,0,FALSE,05/11/2016 21:30,0
243,243,06/11/2016 10:15,FALSE,FALSE,0,FALSE,06/11/2016 10:15,0
244,244,06/11/2016 21:30,TRUE,FALSE,0,FALSE,06/11/2016 21:30,0
245,245,07/11/2016 10:14,FALSE,FALSE,0,FALSE,07/11/2016 10:14,0
246,246,07/11/2016 21:18,TRUE,FALSE,0,FALSE,07/11/2016 21:18,0
247,247,08/11/2016 10:19,FALSE,FALSE,0,FALSE,08/11/2016 10:19,0
248,248,08/11/2016 21:20,TRUE,FALSE,0,FALSE,08/11/2016 21:20,0
249,249,09/11/2016 10:17,FALSE,FALSE,0,FALSE,09/11/2016 10:17,0
250,250,09/11/2016 21:28,TRUE,FALSE,0,FALSE,09/11/2016 21:28,0
251,251,10/11/2016 10:17,FALSE,FALSE,0,FALSE,10/11/2016 10:17,0
252,252,10/11/2016 21:18,TRUE,FALSE,0,FALSE,10/11/2016 21:18,0
253,253,11/11/2016 10:19,FALSE,FALSE,0,FALSE,11/11/2016 10:19,0
254,254,11/11/2016 21:22,TRUE,FALSE,0,FALSE,11/11/2016 21:22,0
255,255,12/11/2016 10:21,FALSE,FALSE,0,FALSE,12/11/2016 10:21,0
256,256,12/11/2016 21:22,TRUE,FALSE,0,FALSE,12/11/2016 21:22,0
257,257,13/11/2016 10:13,FALSE,FALSE,0,FALSE,13/11/2016 10:13,0
258,258,13/11/2016 21:22,TRUE,FALSE,0,FALSE,13/11/2016 21:22,0
259,259,14/11/2016 10:19,FALSE,FALSE,0,FALSE,14/11/2016 10:19,0
260,260,14/11/2016 21:25,TRUE,FALSE,0,FALSE,14/11/2016 21:25,0
261,261,15/11/2016 10:21,FALSE,FALSE,0,FALSE,15/11/2016 10:21,0
262,262,15/11/2016 21:18,TRUE,FALSE,0,FALSE,15/11/2016 21:18,0
263,263,16/11/2016 10:22,FALSE,FALSE,0,FALSE,16/11/2016 10:22,0
264,264,16/11/2016 21:22,TRUE,FALSE,0,FALSE,16/11/2016 21:22,0
265,265,17/11/2016 10:07,FALSE,FALSE,0,FALSE,17/11/2016 10:07,0
266,266,17/11/2016 21:19,TRUE,FALSE,0,FALSE,17/11/2016 21:19,0
267,267,18/11/2016 10:14,FALSE,FALSE,0,FALSE,18/11/2016 10:14,0
268,268,18/11/2016 21:19,TRUE,FALSE,0,FALSE,18/11/2016 21:19,0
269,269,19/11/2016 10:21,FALSE,FALSE,0,FALSE,19/11/2016 10:21,0
270,270,19/11/2016 21:23,TRUE,FALSE,0,FALSE,19/11/2016 21:23,0
271,271,20/11/2016 10:26,FALSE,FALSE,0,FALSE,20/11/2016 10:26,0
272,272,20/11/2016 21:32,TRUE,FALSE,0,FALSE,20/11/2016 21:32,0
273,273,21/11/2016 10:24,FALSE,FALSE,0,FALSE,21/11/2016 10:24,0
274,274,21/11/2016 21:25,TRUE,FALSE,0,FALSE,21/11/2016 21:25,0
275,275,22/11/2016 10:22,FALSE,FALSE,0,FALSE,22/11/2016 10:22,0
276,276,22/11/2016 21:19,TRUE,FALSE,0,FALSE,22/11/2016 21:19,0
277,277,23/11/2016 10:23,FALSE,FALSE,0,FALSE,23/11/2016 10:23,0
278,278,23/11/2016 21:16,TRUE,FALSE,0,FALSE,23/11/2016 21:16,0
279,279,24/11/2016 10:19,FALSE,FALSE,0,FALSE,24/11/2016 10:19,0
280,280,24/11/2016 21:24,TRUE,FALSE,0,FALSE,24/11/2016 21:24,0
281,281,25/11/2016 10:19,FALSE,FALSE,0,FALSE,25/11/2016 10:19,0
282,282,25/11/2016 21:15,TRUE,FALSE,0,FALSE,25/11/2016 21:15,0
283,283,26/11/2016 10:20,FALSE,FALSE,0,FALSE,26/11/2016 10:20,0
284,284,26/11/2016 21:13,TRUE,FALSE,0,FALSE,26/11/2016 21:13,0
285,285,27/11/2016 10:17,FALSE,FALSE,0,FALSE,27/11/2016 10:17,0
286,286,27/11/2016 21:19,TRUE,FALSE,0,FALSE,27/11/2016 21:19,0
287,287,28/11/2016 10:10,FALSE,FALSE,0,FALSE,28/11/2016 10:10,0
288,288,28/11/2016 21:11,TRUE,FALSE,0,FALSE,28/11/2016 21:11,0
289,289,29/11/2016 10:14,FALSE,FALSE,0,FALSE,29/11/2016 10:14,0
290,290,29/11/2016 21:17,TRUE,FALSE,0,FALSE,29/11/2016 21:17,0
291,291,30/11/2016 10:17,FALSE,FALSE,0,FALSE,30/11/2016 10:17,0
292,292,30/11/2016 21:19,TRUE,FALSE,0,FALSE,30/11/2016 21:19,0
293,293,01/12/2016 10:12,FALSE,FALSE,0,FALSE,01/12/2016 10:12,0
294,294,01/12/2016 21:28,TRUE,FALSE,0,FALSE,01/12/2016 21:28,0
295,295,02/12/2016 10:15,FALSE,FALSE,0,FALSE,02/12/2016 10:15,0
296,296,02/12/2016 21:29,TRUE,FALSE,0,FALSE,02/12/2016 21:29,0
297,297,03/12/2016 10:21,FALSE,FALSE,0,FALSE,03/12/2016 10:21,0
298,298,03/12/2016 21:13,TRUE,FALSE,0,FALSE,03/12/2016 21:13,0
299,299,04/12/2016 10:14,FALSE,FALSE,0,FALSE,04/12/2016 10:14,0
300,300,04/12/2016 21:32,TRUE,FALSE,0,FALSE,04/12/2016 21:32,0
301,301,05/12/2016 09:55,FALSE,FALSE,0,FALSE,05/12/2016 09:55,0
302,302,05/12/2016 21:16,TRUE,FALSE,0,FALSE,05/12/2016 21:16,0
303,303,06/12/2016 10:26,FALSE,FALSE,0,FALSE,06/12/2016 10:26,0
304,304,06/12/2016 21:15,TRUE,FALSE,0,FALSE,06/12/2016 21:15,0
305,305,07/12/2016 10:29,FALSE,FALSE,0,FALSE,07/12/2016 10:29,0
306,306,07/12/2016 21:19,TRUE,FALSE,0,FALSE,07/12/2016 21:19,0
307,307,08/12/2016 10:26,FALSE,FALSE,0,FALSE,08/12/2016 10:26,0
308,308,08/12/2016 21:14,TRUE,FALSE,0,FALSE,08/12/2016 21:14,0
309,309,09/12/2016 10:30,FALSE,FALSE,0,FALSE,09/12/2016 10:30,0
310,310,09/12/2016 21:16,TRUE,FALSE,0,FALSE,09/12/2016 21:16,0
311,311,10/12/2016 10:27,FALSE,FALSE,0,FALSE,10/12/2016 10:27,0
312,312,10/12/2016 21:23,TRUE,FALSE,0,FALSE,10/12/2016 21:23,0
313,313,11/12/2016 10:14,FALSE,FALSE,0,FALSE,11/12/2016 10:14,0
314,314,11/12/2016 21:20,TRUE,FALSE,0,FALSE,11/12/2016 21:20,0
315,315,12/12/2016 10:23,FALSE,FALSE,0,FALSE,12/12/2016 10:23,0
316,316,12/12/2016 21:23,TRUE,FALSE,0,FALSE,12/12/2016 21:23,0
317,317,13/12/2016 10:27,FALSE,FALSE,0,FALSE,13/12/2016 10:27,0
318,318,13/12/2016 21:29,TRUE,FALSE,0,FALSE,13/12/2016 21:29,0
319,319,14/12/2016 10:20,FALSE,FALSE,0,FALSE,14/12/2016 10:20,0
320,320,14/12/2016 21:24,TRUE,FALSE,0,FALSE,14/12/2016 21:24,0
321,321,15/12/2016 10:25,FALSE,FALSE,0,FALSE,15/12/2016 10:25,0
322,322,15/12/2016 21:17,TRUE,FALSE,0,FALSE,15/12/2016 21:17,0
323,323,16/12/2016 10:27,FALSE,FALSE,0,FALSE,16/12/2016 10:27,0
324,324,16/12/2016 21:23,TRUE,FALSE,0,FALSE,16/12/2016 21:23,0
325,325,17/12/2016 10:29,FALSE,FALSE,0,FALSE,17/12/2016 10:29,0
326,326,17/12/2016 21:23,TRUE,FALSE,0,FALSE,17/12/2016 21:23,0
327,327,18/12/2016 10:28,FALSE,FALSE,0,FALSE,18/12/2016 10:28,0
328,328,18/12/2016 21:27,TRUE,FALSE,0,FALSE,18/12/2016 21:27,0
329,329,19/12/2016 10:26,FALSE,FALSE,0,FALSE,19/12/2016 10:26,0
330,330,19/12/2016 21:32,TRUE,FALSE,0,FALSE,19/12/2016 21:32,0
331,331,20/12/2016 10:29,FALSE,FALSE,0,FALSE,20/12/2016 10:29,0
332,332,20/12/2016 21:32,TRUE,FALSE,0,FALSE,20/12/2016 21:32,0
333,333,21/12/2016 10:28,FALSE,FALSE,0,FALSE,21/12/2016 10:28,0
334,334,21/12/2016 21:40,TRUE,FALSE,0,FALSE,21/12/2016 21:40,0
335,335,22/12/2016 10:30,FALSE,FALSE,0,FALSE,22/12/2016 10:30,0
336,336,22/12/2016 21:28,TRUE,FALSE,0,FALSE,22/12/2016 21:28,0
337,337,23/12/2016 10:35,FALSE,FALSE,0,FALSE,23/12/2016 10:35,0
338,338,23/12/2016 21:21,TRUE,FALSE,0,FALSE,23/12/2016 21:21,0
339,339,24/12/2016 10:30,FALSE,FALSE,0,FALSE,24/12/2016 10:30,0
340,340,24/12/2016 21:28,TRUE,FALSE,0,FALSE,24/12/2016 21:28,0
341,341,25/12/2016 10:35,FALSE,FALSE,0,FALSE,25/12/2016 10:35,0
342,342,25/12/2016 21:28,TRUE,FALSE,0,FALSE,25/12/2016 21:28,0
343,343,26/12/2016 10:24,FALSE,FALSE,0,FALSE,26/12/2016 10:24,0
344,344,26/12/2016 21:32,TRUE,FALSE,0,FALSE,26/12/2016 21:32,0
345,345,27/12/2016 10:17,FALSE,FALSE,0,FALSE,27/12/2016 10:17,0
346,346,27/12/2016 21:33,TRUE,FALSE,0,FALSE,27/12/2016 21:33,0
347,347,28/12/2016 10:34,FALSE,FALSE,0,FALSE,28/12/2016 10:34,0
348,348,28/12/2016 21:28,TRUE,FALSE,0,FALSE,28/12/2016 21:28,0
349,349,29/12/2016 10:35,FALSE,FALSE,0,FALSE,29/12/2016 10:35,0
350,350,29/12/2016 21:32,TRUE,FALSE,0,FALSE,29/12/2016 21:32,0
351,351,30/12/2016 10:31,FALSE,FALSE,0,FALSE,30/12/2016 10:31,0
352,352,30/12/2016 21:34,TRUE,FALSE,0,FALSE,30/12/2016 21:34,0
353,353,31/12/2016 10:29,FALSE,FALSE,0,FALSE,31/12/2016 10:29,0
354,354,31/12/2016 21:41,TRUE,FALSE,0,FALSE,31/12/2016 21:41,0
355,355,01/01/2017 10:24,FALSE,FALSE,0,FALSE,01/01/2017 10:24,0
356,356,01/01/2017 21:32,TRUE,FALSE,0,FALSE,01/01/2017 21:32,0
357,357,02/01/2017 10:34,FALSE,FALSE,0,FALSE,02/01/2017 10:34,0
358,358,02/01/2017 21:35,TRUE,FALSE,0,FALSE,02/01/2017 21:35,0
359,359,03/01/2017 10:30,FALSE,FALSE,0,FALSE,03/01/2017 10:30,0
360,360,03/01/2017 21:32,TRUE,FALSE,0,FALSE,03/01/2017 21:32,0
361,361,04/01/2017 10:30,FALSE,FALSE,0,FALSE,04/01/2017 10:30,0
362,362,04/01/2017 21:33,TRUE,FALSE,0,FALSE,04/01/2017 21:33,0
363,363,05/01/2017 10:22,FALSE,FALSE,0,FALSE,05/01/2017 10:22,0
364,364,05/01/2017 21:34,TRUE,FALSE,0,FALSE,05/01/2017 21:34,0
365,365,06/01/2017 10:24,FALSE,FALSE,0,FALSE,06/01/2017 10:24,0
366,366,06/01/2017 21:35,TRUE,FALSE,0,FALSE,06/01/2017 21:35,0
367,367,07/01/2017 10:14,FALSE,FALSE,0,FALSE,07/01/2017 10:14,0
368,368,07/01/2017 21:32,TRUE,FALSE,0,FALSE,07/01/2017 21:32,0
369,369,08/01/2017 10:37,FALSE,FALSE,0,FALSE,08/01/2017 10:37,0
370,370,08/01/2017 21:38,TRUE,FALSE,0,FALSE,08/01/2017 21:38,0
371,371,09/01/2017 10:37,FALSE,FALSE,0,FALSE,09/01/2017 10:37,0
372,372,09/01/2017 21:41,TRUE,FALSE,0,FALSE,09/01/2017 21:41,0
373,373,10/01/2017 10:33,FALSE,FALSE,0,FALSE,10/01/2017 10:33,0
374,374,10/01/2017 21:34,TRUE,FALSE,0,FALSE,10/01/2017 21:34,0
375,375,11/01/2017 10:36,FALSE,FALSE,0,FALSE,11/01/2017 10:36,0
376,376,11/01/2017 21:38,TRUE,FALSE,0,FALSE,11/01/2017 21:38,0
377,377,12/01/2017 10:33,FALSE,FALSE,0,FALSE,12/01/2017 10:33,0
378,378,12/01/2017 21:38,TRUE,FALSE,0,FALSE,12/01/2017 21:38,0
379,379,13/01/2017 10:24,FALSE,FALSE,0,FALSE,13/01/2017 10:24,0
380,380,13/01/2017 21:45,TRUE,FALSE,0,FALSE,13/01/2017 21:45,0
381,381,14/01/2017 10:28,FALSE,FALSE,0,FALSE,14/01/2017 10:28,0
382,382,14/01/2017 21:37,TRUE,FALSE,0,FALSE,14/01/2017 21:37,0
383,383,15/01/2017 10:37,FALSE,FALSE,0,FALSE,15/01/2017 10:37,0
384,384,15/01/2017 21:41,TRUE,FALSE,0,FALSE,15/01/2017 21:41,0
385,385,16/01/2017 10:40,FALSE,FALSE,0,FALSE,16/01/2017 10:40,0
386,386,16/01/2017 21:46,TRUE,FALSE,0,FALSE,16/01/2017 21:46,0
387,387,17/01/2017 10:35,FALSE,FALSE,0,FALSE,17/01/2017 10:35,0
388,388,17/01/2017 21:37,TRUE,FALSE,0,FALSE,17/01/2017 21:37,0
389,389,18/01/2017 10:30,FALSE,FALSE,0,FALSE,18/01/2017 10:30,0
390,390,18/01/2017 21:39,TRUE,FALSE,0,FALSE,18/01/2017 21:39,0
391,391,19/01/2017 10:40,FALSE,FALSE,0,FALSE,19/01/2017 10:40,0
392,392,19/01/2017 21:37,TRUE,FALSE,0,FALSE,19/01/2017 21:37,0
393,393,20/01/2017 10:19,FALSE,FALSE,0,FALSE,20/01/2017 10:19,0
394,394,20/01/2017 21:47,TRUE,FALSE,0,FALSE,20/01/2017 21:47,0
395,395,21/01/2017 10:31,FALSE,FALSE,0,FALSE,21/01/2017 10:31,0
396,396,21/01/2017 21:42,TRUE,FALSE,0,FALSE,21/01/2017 21:42,0
397,397,22/01/2017 10:29,FALSE,FALSE,0,FALSE,22/01/2017 10:29,0
398,398,22/01/2017 21:45,TRUE,FALSE,0,FALSE,22/01/2017 21:45,0
399,399,23/01/2017 10:35,FALSE,FALSE,0,FALSE,23/01/2017 10:35,0
400,400,23/01/2017 21:42,TRUE,FALSE,0,FALSE,23/01/2017 21:42,0
401,401,24/01/2017 10:31,FALSE,FALSE,0,FALSE,24/01/2017 10:31,0
402,402,24/01/2017 21:43,TRUE,FALSE,0,FALSE,24/01/2017 21:43,0
403,403,25/01/2017 10:33,FALSE,FALSE,0,FALSE,25/01/2017 10:33,0
404,404,25/01/2017 21:43,TRUE,FALSE,0,FALSE,25/01/2017 21:43,0
405,405,26/01/2017 10:28,FALSE,FALSE,0,FALSE,26/01/2017 10:28,0
406,406,26/01/2017 21:49,TRUE,FALSE,0,FALSE,26/01/2017 21:49,0
407,407,27/01/2017 10:35,FALSE,FALSE,0,FALSE,27/01/2017 10:35,0
408,408,27/01/2017 21:49,TRUE,FALSE,0,FALSE,27/01/2017 21:49,0
409,409,28/01/2017 10:28,FALSE,FALSE,0,FALSE,28/01/2017 10:28,0
410,410,28/01/2017 21:44,TRUE,FALSE,0,FALSE,28/01/2017 21:44,0
411,411,29/01/2017 10:31,FALSE,FALSE,0,FALSE,29/01/2017 10:31,0
412,412,29/01/2017 21:41,TRUE,FALSE,0,FALSE,29/01/2017 21:41,0
413,413,30/01/2017 10:31,FALSE,FALSE,0,FALSE,30/01/2017 10:31,0
414,414,30/01/2017 21:47,TRUE,FALSE,0,FALSE,30/01/2017 21:47,0
415,415,31/01/2017 10:29,FALSE,FALSE,0,FALSE,31/01/2017 10:29,0
416,416,31/01/2017 21:46,TRUE,FALSE,0,FALSE,31/01/2017 21:46,0
417,417,01/02/2017 10:40,FALSE,FALSE,0,FALSE,01/02/2017 10:40,0
418,418,01/02/2017 21:51,TRUE,FALSE,0,FALSE,01/02/2017 21:51,0
419,419,02/02/2017 10:14,FALSE,FALSE,0,FALSE,02/02/2017 10:14,0
420,420,02/02/2017 21:45,TRUE,FALSE,0,FALSE,02/02/2017 21:45,0
421,421,03/02/2017 10:35,FALSE,FALSE,0,FALSE,03/02/2017 10:35,0
422,422,03/02/2017 21:46,TRUE,FALSE,0,FALSE,03/02/2017 21:46,0
423,423,04/02/2017 10:30,FALSE,FALSE,0,FALSE,04/02/2017 10:30,0
424,424,04/02/2017 21:48,TRUE,FALSE,0,FALSE,04/02/2017 21:48,0
425,425,05/02/2017 10:29,FALSE,FALSE,0,FALSE,05/02/2017 10:29,0
426,426,05/02/2017 21:44,TRUE,FALSE,0,FALSE,05/02/2017 21:44,0
427,427,06/02/2017 10:36,FALSE,FALSE,0,FALSE,06/02/2017 10:36,0
428,428,06/02/2017 21:51,TRUE,FALSE,0,FALSE,06/02/2017 21:51,0
429,429,07/02/2017 10:34,FALSE,FALSE,0,FALSE,07/02/2017 10:34,0
430,430,07/02/2017 21:48,TRUE,FALSE,0,FALSE,07/02/2017 21:48,0
431,431,08/02/2017 10:39,FALSE,FALSE,0,FALSE,08/02/2017 10:39,0
432,432,08/02/2017 21:44,TRUE,FALSE,0,FALSE,08/02/2017 21:44,0
433,433,09/02/2017 10:35,FALSE,FALSE,0,FALSE,09/02/2017 10:35,0
434,434,09/02/2017 21:50,TRUE,FALSE,0,FALSE,09/02/2017 21:50,0
435,435,10/02/2017 10:36,FALSE,FALSE,0,FALSE,10/02/2017 10:36,0
436,436,10/02/2017 21:50,TRUE,FALSE,0,FALSE,10/02/2017 21:50,0
437,437,11/02/2017 10:40,FALSE,FALSE,0,FALSE,11/02/2017 10:40,0
438,438,11/02/2017 21:48,TRUE,FALSE,0,FALSE,11/02/2017 21:48,0
439,439,12/02/2017 10:33,FALSE,FALSE,0,FALSE,12/02/2017 10:33,0
440,440,12/02/2017 21:44,TRUE,FALSE,0,FALSE,12/02/2017 21:44,0
441,441,13/02/2017 10:35,FALSE,FALSE,0,FALSE,13/02/2017 10:35,0
442,442,13/02/2017 21:47,TRUE,FALSE,0,FALSE,13/02/2017 21:47,0
443,443,14/02/2017 10:25,FALSE,FALSE,0,FALSE,14/02/2017 10:25,0
444,444,14/02/2017 21:55,TRUE,FALSE,0,FALSE,14/02/2017 21:55,0
445,445,15/02/2017 10:35,FALSE,FALSE,0,FALSE,15/02/2017 10:35,0
446,446,15/02/2017 21:48,TRUE,FALSE,0,FALSE,15/02/2017 21:48,0
447,447,16/02/2017 10:32,FALSE,FALSE,0,FALSE,16/02/2017 10:32,0
448,448,16/02/2017 21:48,TRUE,FALSE,0,FALSE,16/02/2017 21:48,0
449,449,17/02/2017 10:29,FALSE,FALSE,0,FALSE,17/02/2017 10:29,0
450,450,17/02/2017 21:53,TRUE,FALSE,0,FALSE,17/02/2017 21:53,0
