,X,Twilight,Rise,Deleted,Marker,Inserted,Twilight3,Marker3
451,451,18/02/2017 10:39,FALSE,FALSE,0,FALSE,18/02/2017 10:39,0
452,452,18/02/2017 21:54,TRUE,FALSE,0,FALSE,18/02/2017 21:54,0
453,453,19/02/2017 10:38,FALSE,FALSE,0,FALSE,19/02/2017 10:38,0
454,454,19/02/2017 21:46,TRUE,FALSE,0,FALSE,19/02/2017 21:46,0
455,455,20/02/2017 10:29,FALSE,FALSE,0,FALSE,20/02/2017 10:29,0
456,456,20/02/2017 21:57,TRUE,FALSE,0,FALSE,20/02/2017 21:57,0
457,457,21/02/2017 10:36,FALSE,FALSE,0,FALSE,21/02/2017 10:36,0
458,458,21/02/2017 22:00,TRUE,FALSE,0,FALSE,21/02/2017 22:00,0
459,459,22/02/2017 10:37,FALSE,FALSE,0,FALSE,22/02/2017 10:37,0
460,460,22/02/2017 21:46,TRUE,FALSE,0,FALSE,22/02/2017 21:46,0
461,461,23/02/2017 10:26,FALSE,FALSE,0,FALSE,23/02/2017 10:26,0
462,462,23/02/2017 21:48,TRUE,FALSE,0,FALSE,23/02/2017 21:48,0
463,463,24/02/2017 10:37,FALSE,FALSE,0,FALSE,24/02/2017 10:37,0
464,464,24/02/2017 21:47,TRUE,FALSE,0,FALSE,24/02/2017 21:47,0
465,465,25/02/2017 10:32,FALSE,FALSE,0,FALSE,25/02/2017 10:32,0
466,466,25/02/2017 22:00,TRUE,FALSE,0,FALSE,25/02/2017 22:00,0
467,467,26/02/2017 10:35,FALSE,FALSE,0,FALSE,26/02/2017 10:35,0
468,468,26/02/2017 21:45,TRUE,FALSE,0,FALSE,26/02/2017 21:45,0
469,469,27/02/2017 10:35,FALSE,FALSE,0,FALSE,27/02/2017 10:35,0
470,470,27/02/2017 21:43,TRUE,FALSE,0,FALSE,27/02/2017 21:43,0
471,471,28/02/2017 10:34,FALSE,FALSE,0,FALSE,28/02/2017 10:34,0
472,472,28/02/2017 21:50,TRUE,FALSE,0,FALSE,28/02/2017 21:50,0
473,473,01/03/2017 10:35,FALSE,FALSE,0,FALSE,01/03/2017 10:35,0
474,474,01/03/2017 21:46,TRUE,FALSE,0,FALSE,01/03/2017 21:46,0
475,475,02/03/2017 10:32,FALSE,FALSE,0,FALSE,02/03/2017 10:32,0
476,476,02/03/2017 21:48,TRUE,FALSE,0,FALSE,02/03/2017 21:48,0
477,477,03/03/2017 10:31,FALSE,FALSE,0,FALSE,03/03/2017 10:31,0
478,478,03/03/2017 21:45,TRUE,FALSE,0,FALSE,03/03/2017 21:45,0
479,479,04/03/2017 10:32,FALSE,FALSE,0,FALSE,04/03/2017 10:32,0
480,480,04/03/2017 21:51,TRUE,FALSE,0,FALSE,04/03/2017 21:51,0
481,481,05/03/2017 10:26,FALSE,FALSE,0,FALSE,05/03/2017 10:26,0
482,482,05/03/2017 21:46,TRUE,FALSE,0,FALSE,05/03/2017 21:46,0
483,483,06/03/2017 10:32,FALSE,FALSE,0,FALSE,06/03/2017 10:32,0
484,484,06/03/2017 21:45,TRUE,FALSE,0,FALSE,06/03/2017 21:45,0
485,485,07/03/2017 10:32,FALSE,FALSE,0,FALSE,07/03/2017 10:32,0
486,486,07/03/2017 21:43,TRUE,FALSE,0,FALSE,07/03/2017 21:43,0
487,487,08/03/2017 10:30,FALSE,FALSE,0,FALSE,08/03/2017 10:30,0
488,488,08/03/2017 21:44,TRUE,FALSE,0,FALSE,08/03/2017 21:44,0
489,489,09/03/2017 10:26,FALSE,FALSE,0,FALSE,09/03/2017 10:26,0
490,490,09/03/2017 21:44,TRUE,FALSE,0,FALSE,09/03/2017 21:44,0
491,491,10/03/2017 10:27,FALSE,FALSE,0,FALSE,10/03/2017 10:27,0
492,492,10/03/2017 21:48,TRUE,FALSE,0,FALSE,10/03/2017 21:48,0
493,493,11/03/2017 10:25,FALSE,FALSE,0,FALSE,11/03/2017 10:25,0
494,494,11/03/2017 21:43,TRUE,FALSE,0,FALSE,11/03/2017 21:43,0
495,495,12/03/2017 10:24,FALSE,FALSE,0,FALSE,12/03/2017 10:24,0
496,496,12/03/2017 21:41,TRUE,FALSE,0,FALSE,12/03/2017 21:41,0
497,497,13/03/2017 10:26,FALSE,FALSE,0,FALSE,13/03/2017 10:26,0
498,498,13/03/2017 21:48,TRUE,FALSE,0,FALSE,13/03/2017 21:48,0
499,499,14/03/2017 10:25,FALSE,FALSE,0,FALSE,14/03/2017 10:25,0
500,500,14/03/2017 21:46,TRUE,FALSE,0,FALSE,14/03/2017 21:46,0
501,501,15/03/2017 10:26,FALSE,FALSE,0,FALSE,15/03/2017 10:26,0
502,502,15/03/2017 21:45,TRUE,FALSE,0,FALSE,15/03/2017 21:45,0
503,503,16/03/2017 10:25,FALSE,FALSE,0,FALSE,16/03/2017 10:25,0
504,504,16/03/2017 21:46,TRUE,FALSE,0,FALSE,16/03/2017 21:46,0
505,505,17/03/2017 10:22,FALSE,FALSE,0,FALSE,17/03/2017 10:22,0
506,506,17/03/2017 21:46,TRUE,FALSE,0,FALSE,17/03/2017 21:46,0
507,507,18/03/2017 10:27,FALSE,FALSE,0,FALSE,18/03/2017 10:27,0
508,508,18/03/2017 21:46,TRUE,FALSE,0,FALSE,18/03/2017 21:46,0
509,509,19/03/2017 10:24,FALSE,FALSE,0,FALSE,19/03/2017 10:24,0
510,510,19/03/2017 21:56,TRUE,FALSE,0,FALSE,19/03/2017 21:56,0
511,511,20/03/2017 10:27,FALSE,FALSE,0,FALSE,20/03/2017 10:27,0
512,512,20/03/2017 21:42,TRUE,FALSE,0,FALSE,20/03/2017 21:42,0
513,513,21/03/2017 10:25,FALSE,FALSE,0,FALSE,21/03/2017 10:25,0
514,514,21/03/2017 21:44,TRUE,FALSE,0,FALSE,21/03/2017 21:44,0
515,515,22/03/2017 10:24,FALSE,FALSE,0,FALSE,22/03/2017 10:24,0
516,516,22/03/2017 21:37,TRUE,FALSE,0,FALSE,22/03/2017 21:37,0
517,517,23/03/2017 10:23,FALSE,FALSE,0,FALSE,23/03/2017 10:23,0
518,518,23/03/2017 21:41,TRUE,FALSE,0,FALSE,23/03/2017 21:41,0
519,519,24/03/2017 10:20,FALSE,FALSE,0,FALSE,24/03/2017 10:20,0
520,520,24/03/2017 21:41,TRUE,FALSE,0,FALSE,24/03/2017 21:41,0
521,521,25/03/2017 10:20,FALSE,FALSE,0,FALSE,25/03/2017 10:20,0
522,522,25/03/2017 21:53,TRUE,FALSE,0,FALSE,25/03/2017 21:53,0
523,523,26/03/2017 10:17,FALSE,FALSE,0,FALSE,26/03/2017 10:17,0
524,524,26/03/2017 21:47,TRUE,FALSE,0,FALSE,26/03/2017 21:47,0
525,525,27/03/2017 10:20,FALSE,FALSE,0,FALSE,27/03/2017 10:20,0
526,526,27/03/2017 21:40,TRUE,FALSE,0,FALSE,27/03/2017 21:40,0
527,527,28/03/2017 10:22,FALSE,FALSE,0,FALSE,28/03/2017 10:22,0
528,528,28/03/2017 21:40,TRUE,FALSE,0,FALSE,28/03/2017 21:40,0
529,529,29/03/2017 10:22,FALSE,FALSE,0,FALSE,29/03/2017 10:22,0
530,530,29/03/2017 21:44,TRUE,FALSE,0,FALSE,29/03/2017 21:44,0
531,531,30/03/2017 10:18,FALSE,FALSE,0,FALSE,30/03/2017 10:18,0
532,532,30/03/2017 21:38,TRUE,FALSE,0,FALSE,30/03/2017 21:38,0
533,533,31/03/2017 10:16,FALSE,FALSE,0,FALSE,31/03/2017 10:16,0
534,534,31/03/2017 21:37,TRUE,FALSE,0,FALSE,31/03/2017 21:37,0
535,535,01/04/2017 10:20,FALSE,FALSE,0,FALSE,01/04/2017 10:20,0
536,536,01/04/2017 21:47,TRUE,FALSE,0,FALSE,01/04/2017 21:47,0
537,537,02/04/2017 10:16,FALSE,FALSE,0,FALSE,02/04/2017 10:16,0
538,538,02/04/2017 21:39,TRUE,FALSE,0,FALSE,02/04/2017 21:39,0
539,539,03/04/2017 10:18,FALSE,FALSE,0,FALSE,03/04/2017 10:18,0
540,540,03/04/2017 21:46,TRUE,FALSE,0,FALSE,03/04/2017 21:46,0
541,541,04/04/2017 10:18,FALSE,FALSE,0,FALSE,04/04/2017 10:18,0
542,542,04/04/2017 21:51,TRUE,FALSE,0,FALSE,04/04/2017 21:51,0
543,543,05/04/2017 10:16,FALSE,FALSE,0,FALSE,05/04/2017 10:16,0
544,544,05/04/2017 21:44,TRUE,FALSE,0,FALSE,05/04/2017 21:44,0
545,545,06/04/2017 10:15,FALSE,FALSE,0,FALSE,06/04/2017 10:15,0
546,546,06/04/2017 21:38,TRUE,FALSE,0,FALSE,06/04/2017 21:38,0
547,547,07/04/2017 10:09,FALSE,FALSE,0,FALSE,07/04/2017 10:09,0
548,548,07/04/2017 21:46,TRUE,FALSE,0,FALSE,07/04/2017 21:46,0
549,549,08/04/2017 10:15,FALSE,FALSE,0,FALSE,08/04/2017 10:15,0
550,550,08/04/2017 21:45,TRUE,FALSE,0,FALSE,08/04/2017 21:45,0
551,551,09/04/2017 10:16,FALSE,FALSE,0,FALSE,09/04/2017 10:16,0
552,552,09/04/2017 21:49,TRUE,FALSE,0,FALSE,09/04/2017 21:49,0
553,553,10/04/2017 10:12,FALSE,FALSE,0,FALSE,10/04/2017 10:12,0
554,554,10/04/2017 21:45,TRUE,FALSE,0,FALSE,10/04/2017 21:45,0
555,555,11/04/2017 10:15,FALSE,FALSE,0,FALSE,11/04/2017 10:15,0
556,556,11/04/2017 21:41,TRUE,FALSE,0,FALSE,11/04/2017 21:41,0
557,557,12/04/2017 10:10,FALSE,FALSE,0,FALSE,12/04/2017 10:10,0
558,558,12/04/2017 21:46,TRUE,FALSE,0,FALSE,12/04/2017 21:46,0
559,559,13/04/2017 10:10,FALSE,FALSE,0,FALSE,13/04/2017 10:10,0
560,560,13/04/2017 21:49,TRUE,FALSE,0,FALSE,13/04/2017 21:49,0
561,561,14/04/2017 10:14,FALSE,FALSE,0,FALSE,14/04/2017 10:14,0
562,562,14/04/2017 21:43,TRUE,FALSE,0,FALSE,14/04/2017 21:43,0
563,563,15/04/2017 10:15,FALSE,FALSE,0,FALSE,15/04/2017 10:15,0
564,564,15/04/2017 21:41,TRUE,FALSE,0,FALSE,15/04/2017 21:41,0
565,565,16/04/2017 10:16,FALSE,FALSE,0,FALSE,16/04/2017 10:16,0
566,566,16/04/2017 21:39,TRUE,FALSE,0,FALSE,16/04/2017 21:39,0
567,567,17/04/2017 10:13,FALSE,FALSE,0,FALSE,17/04/2017 10:13,0
568,568,17/04/2017 21:39,TRUE,FALSE,0,FALSE,17/04/2017 21:39,0
569,569,18/04/2017 10:17,FALSE,FALSE,0,FALSE,18/04/2017 10:17,0
570,570,18/04/2017 21:40,TRUE,FALSE,0,FALSE,18/04/2017 21:40,0
571,571,19/04/2017 10:16,FALSE,FALSE,0,FALSE,19/04/2017 10:16,0
572,572,19/04/2017 21:34,TRUE,FALSE,0,FALSE,19/04/2017 21:34,0
573,573,20/04/2017 10:08,FALSE,FALSE,0,FALSE,20/04/2017 10:08,0
574,574,20/04/2017 21:41,TRUE,FALSE,0,FALSE,20/04/2017 21:41,0
575,575,21/04/2017 10:12,FALSE,FALSE,0,FALSE,21/04/2017 10:12,0
576,576,21/04/2017 21:38,TRUE,FALSE,0,FALSE,21/04/2017 21:38,0
577,577,22/04/2017 10:13,FALSE,FALSE,0,FALSE,22/04/2017 10:13,0
578,578,22/04/2017 21:32,TRUE,FALSE,0,FALSE,22/04/2017 21:32,0
579,579,23/04/2017 10:16,FALSE,FALSE,0,FALSE,23/04/2017 10:16,0
580,580,23/04/2017 21:31,TRUE,FALSE,0,FALSE,23/04/2017 21:31,0
581,581,24/04/2017 10:16,FALSE,FALSE,0,FALSE,24/04/2017 10:16,0
582,582,24/04/2017 21:30,TRUE,FALSE,0,FALSE,24/04/2017 21:30,0
583,583,25/04/2017 10:26,FALSE,FALSE,0,FALSE,25/04/2017 10:26,0
584,584,25/04/2017 21:29,TRUE,FALSE,0,FALSE,25/04/2017 21:29,0
585,585,26/04/2017 10:25,FALSE,FALSE,0,FALSE,26/04/2017 10:25,0
586,586,26/04/2017 21:31,TRUE,FALSE,0,FALSE,26/04/2017 21:31,0
587,587,27/04/2017 10:25,FALSE,FALSE,0,FALSE,27/04/2017 10:25,0
588,588,27/04/2017 21:32,TRUE,FALSE,0,FALSE,27/04/2017 21:32,0
589,589,28/04/2017 10:20,FALSE,FALSE,0,FALSE,28/04/2017 10:20,0
590,590,28/04/2017 21:28,TRUE,FALSE,0,FALSE,28/04/2017 21:28,0
591,591,29/04/2017 10:24,FALSE,FALSE,0,FALSE,29/04/2017 10:24,0
592,592,29/04/2017 21:28,TRUE,FALSE,0,FALSE,29/04/2017 21:28,0
593,593,30/04/2017 10:27,FALSE,FALSE,0,FALSE,30/04/2017 10:27,0
594,594,30/04/2017 21:29,TRUE,FALSE,0,FALSE,30/04/2017 21:29,0
595,595,01/05/2017 10:30,FALSE,FALSE,0,FALSE,01/05/2017 10:30,0
596,596,01/05/2017 21:28,TRUE,FALSE,0,FALSE,01/05/2017 21:28,0
597,597,02/05/2017 10:26,FALSE,FALSE,0,FALSE,02/05/2017 10:26,0
598,598,02/05/2017 21:35,TRUE,FALSE,0,FALSE,02/05/2017 21:35,0
599,599,03/05/2017 10:28,FALSE,FALSE,0,FALSE,03/05/2017 10:28,0
600,600,03/05/2017 21:27,TRUE,FALSE,0,FALSE,03/05/2017 21:27,0
601,601,04/05/2017 10:28,FALSE,FALSE,0,FALSE,04/05/2017 10:28,0
602,602,04/05/2017 21:31,TRUE,FALSE,0,FALSE,04/05/2017 21:31,0
603,603,05/05/2017 10:56,FALSE,FALSE,0,FALSE,05/05/2017 10:56,0
604,604,05/05/2017 21:30,TRUE,FALSE,0,FALSE,05/05/2017 21:30,0
605,605,06/05/2017 11:11,FALSE,FALSE,0,FALSE,06/05/2017 11:11,0
606,606,06/05/2017 21:23,TRUE,FALSE,0,FALSE,06/05/2017 21:23,0
607,607,07/05/2017 11:04,FALSE,FALSE,0,FALSE,07/05/2017 11:04,0
608,608,07/05/2017 21:23,TRUE,FALSE,0,FALSE,07/05/2017 21:23,0
609,609,08/05/2017 11:05,FALSE,FALSE,0,FALSE,08/05/2017 11:05,0
610,610,08/05/2017 21:11,TRUE,FALSE,0,FALSE,08/05/2017 21:11,0
611,611,09/05/2017 11:02,FALSE,FALSE,0,FALSE,09/05/2017 11:02,0
612,612,09/05/2017 20:58,TRUE,FALSE,0,FALSE,09/05/2017 20:58,0
613,613,10/05/2017 10:45,FALSE,FALSE,0,FALSE,10/05/2017 10:45,0
614,614,10/05/2017 20:51,TRUE,FALSE,0,FALSE,10/05/2017 20:51,0
615,615,11/05/2017 10:49,FALSE,FALSE,0,FALSE,11/05/2017 10:49,0
616,616,11/05/2017 20:51,TRUE,FALSE,0,FALSE,11/05/2017 20:51,0
617,617,12/05/2017 10:32,FALSE,FALSE,0,FALSE,12/05/2017 10:32,0
618,618,12/05/2017 21:04,TRUE,FALSE,0,FALSE,12/05/2017 21:04,0
619,619,13/05/2017 10:37,FALSE,FALSE,0,FALSE,13/05/2017 10:37,0
620,620,13/05/2017 20:47,TRUE,FALSE,0,FALSE,13/05/2017 20:47,0
621,621,14/05/2017 10:46,FALSE,FALSE,0,FALSE,14/05/2017 10:46,0
622,622,14/05/2017 20:50,TRUE,FALSE,0,FALSE,14/05/2017 20:50,0
623,623,15/05/2017 10:35,FALSE,FALSE,0,FALSE,15/05/2017 10:35,0
624,624,15/05/2017 21:06,TRUE,FALSE,0,FALSE,15/05/2017 21:06,0
625,625,16/05/2017 10:41,FALSE,FALSE,0,FALSE,16/05/2017 10:41,0
626,626,16/05/2017 20:47,TRUE,FALSE,0,FALSE,16/05/2017 20:47,0
627,627,17/05/2017 10:48,FALSE,FALSE,0,FALSE,17/05/2017 10:48,0
628,628,17/05/2017 20:57,TRUE,FALSE,0,FALSE,17/05/2017 20:57,0
629,629,18/05/2017 10:51,FALSE,FALSE,0,FALSE,18/05/2017 10:51,0
630,630,18/05/2017 20:53,TRUE,FALSE,0,FALSE,18/05/2017 20:53,0
631,631,19/05/2017 10:45,FALSE,FALSE,0,FALSE,19/05/2017 10:45,0
632,632,19/05/2017 20:42,TRUE,FALSE,0,FALSE,19/05/2017 20:42,0
633,633,20/05/2017 10:57,FALSE,FALSE,0,FALSE,20/05/2017 10:57,0
634,634,20/05/2017 20:34,TRUE,FALSE,0,FALSE,20/05/2017 20:34,0
635,635,21/05/2017 10:57,FALSE,FALSE,0,FALSE,21/05/2017 10:57,0
636,636,21/05/2017 20:26,TRUE,FALSE,0,FALSE,21/05/2017 20:26,0
637,637,22/05/2017 10:55,FALSE,FALSE,0,FALSE,22/05/2017 10:55,0
638,638,22/05/2017 20:29,TRUE,FALSE,0,FALSE,22/05/2017 20:29,0
639,639,23/05/2017 10:50,FALSE,FALSE,0,FALSE,23/05/2017 10:50,0
640,640,23/05/2017 20:49,TRUE,FALSE,0,FALSE,23/05/2017 20:49,0
641,641,24/05/2017 10:47,FALSE,FALSE,0,FALSE,24/05/2017 10:47,0
642,642,24/05/2017 20:41,TRUE,FALSE,0,FALSE,24/05/2017 20:41,0
643,643,25/05/2017 11:01,FALSE,FALSE,0,FALSE,25/05/2017 11:01,0
644,644,25/05/2017 20:35,TRUE,FALSE,0,FALSE,25/05/2017 20:35,0
645,645,26/05/2017 10:55,FALSE,FALSE,0,FALSE,26/05/2017 10:55,0
646,646,26/05/2017 20:45,TRUE,FALSE,0,FALSE,26/05/2017 20:45,0
647,647,27/05/2017 10:53,FALSE,FALSE,0,FALSE,27/05/2017 10:53,0
648,648,27/05/2017 20:43,TRUE,FALSE,0,FALSE,27/05/2017 20:43,0
649,649,28/05/2017 10:55,FALSE,FALSE,0,FALSE,28/05/2017 10:55,0
650,650,28/05/2017 20:38,TRUE,FALSE,0,FALSE,28/05/2017 20:38,0
651,651,29/05/2017 11:02,FALSE,FALSE,0,FALSE,29/05/2017 11:02,0
652,652,29/05/2017 20:15,TRUE,FALSE,0,FALSE,29/05/2017 20:15,0
653,653,30/05/2017 10:56,FALSE,FALSE,0,FALSE,30/05/2017 10:56,0
654,654,30/05/2017 20:00,TRUE,FALSE,0,FALSE,30/05/2017 16:09,0
655,655,31/05/2017 10:53,FALSE,FALSE,0,FALSE,31/05/2017 10:53,0
656,656,31/05/2017 19:56,TRUE,FALSE,0,FALSE,31/05/2017 18:11,0
657,657,01/06/2017 10:45,FALSE,FALSE,0,FALSE,01/06/2017 10:45,0
658,658,01/06/2017 19:24,TRUE,FALSE,0,FALSE,01/06/2017 19:24,0
659,659,02/06/2017 10:25,FALSE,FALSE,0,FALSE,02/06/2017 10:25,0
660,660,02/06/2017 18:46,TRUE,FALSE,0,FALSE,02/06/2017 18:46,0
661,661,03/06/2017 10:27,FALSE,FALSE,0,FALSE,03/06/2017 10:27,0
662,662,03/06/2017 18:42,TRUE,FALSE,0,FALSE,03/06/2017 18:42,0
663,663,04/06/2017 10:24,FALSE,FALSE,0,FALSE,04/06/2017 10:24,0
664,664,04/06/2017 18:40,TRUE,FALSE,0,FALSE,04/06/2017 18:40,0
665,665,05/06/2017 11:20,FALSE,FALSE,0,FALSE,05/06/2017 11:20,0
666,666,05/06/2017 18:04,TRUE,FALSE,0,FALSE,05/06/2017 18:04,0
667,667,06/06/2017 10:42,FALSE,FALSE,0,FALSE,06/06/2017 10:42,0
668,668,06/06/2017 17:34,TRUE,FALSE,0,FALSE,06/06/2017 17:34,0
669,669,07/06/2017 10:52,FALSE,FALSE,0,FALSE,07/06/2017 10:52,0
670,670,07/06/2017 16:45,TRUE,FALSE,0,FALSE,07/06/2017 16:45,0
671,671,08/06/2017 11:04,FALSE,FALSE,0,FALSE,08/06/2017 11:04,0
672,672,08/06/2017 16:22,TRUE,FALSE,0,FALSE,08/06/2017 16:22,0
673,673,09/06/2017 11:12,FALSE,FALSE,0,FALSE,09/06/2017 11:12,0
674,674,09/06/2017 15:50,TRUE,FALSE,0,FALSE,09/06/2017 15:50,0
675,675,10/06/2017 11:43,FALSE,FALSE,0,FALSE,10/06/2017 11:43,0
676,676,10/06/2017 15:28,TRUE,FALSE,0,FALSE,10/06/2017 15:28,0