Event.ID,lon,lat,ID
1,175.6649981,62.71258627,BA055
2,-179.8366793,62.16839637,BA055
3,175.7269938,61.45752152,BA055
4,171.3460733,62.2995363,BA055
5,176.8349788,63.08478406,BA055
6,178.258822,62.99462697,BA055
7,174.5226034,62.56484199,BA055
8,-178.4320465,61.33913887,BA055
9,-177.1696821,61.68637687,BA055
10,178.3109976,62.59817943,BA055
11,175.9767879,62.27729392,BA055
12,175.6248451,62.42511409,BA055
13,174.6978045,62.33937041,BA055
14,176.7383942,62.02147183,BA055
15,179.4100549,62.62843928,BA055
16,179.4663535,62.70844893,BA055
17,176.8143237,62.28587845,BA055
18,174.7466947,62.78788492,BA055
19,176.943281,63.26564433,BA055
20,-177.686244,62.33640593,BA055
21,-179.0822871,62.12256248,BA055
22,177.6374114,62.9289325,BA055
23,176.4839318,62.79737488,BA055
24,177.5856161,62.66607344,BA055
25,177.0267593,62.64809512,BA055
26,-179.3519586,61.86897539,BA055
27,-175.328784,62.94992661,BA055
28,-175.8690104,63.17805281,BA055
29,-176.9135817,63.06293669,BA055
30,179.0783292,63.98863536,BA055
31,171.061744,62.32155008,BA055
32,172.5711045,62.02405058,BA055
33,176.0531612,63.06271941,BA055
34,177.6633837,62.77925258,BA055
35,170.4733487,60.69506136,BA055
36,170.415657,60.84996599,BA055
37,171.1597885,61.24566826,BA055
38,170.2237393,61.69860914,BA055
39,167.0373775,60.70993275,BA055
40,164.8958555,61.62685135,BA055
41,163.264478,61.18906149,BA055
42,166.3822487,60.10224433,BA055
43,163.2974492,58.86003473,BA055
44,163.7784757,58.78209421,BA055
45,162.8653721,58.48290509,BA055
46,163.6201516,58.25236847,BA055
47,165.4058995,59.32189253,BA055
48,163.8322162,60.22432339,BA055
49,160.0705839,58.54584608,BA055
50,159.5852663,58.97479568,BA055
51,149.0510615,52.02760809,BA055
52,147.7394243,53.32719899,BA055
53,147.3420241,53.19819135,BA055
54,145.9249439,54.52584849,BA055
55,145.8263133,54.64827524,BA055
56,146.6602378,54.19586639,BA055
57,143.7101274,51.86040015,BA055
58,145.3033142,50.5270945,BA055
59,143.2707667,48.57459712,BA055
60,142.6167058,49.52818924,BA055
61,142.7393726,49.88874908,BA055
62,144.8739599,47.67197676,BA055
63,142.4680764,44.77188231,BA055
64,140.9115122,47.09931714,BA055
65,139.7024547,45.74901693,BA055
66,140.9512606,44.22338727,BA055
67,140.2848251,43.47563177,BA055
68,140.7198831,43.05704307,BA055
69,141.2878494,44.19971916,BA055
70,141.9488768,43.43787274,BA055
71,142.4281976,44.45607694,BA055
72,142.7547257,44.22222843,BA055
73,142.8016215,44.57276406,BA055
74,143.4479218,43.82156829,BA055
75,142.0789316,41.77274063,BA055
76,142.8116634,40.72036348,BA055
77,143.1939192,41.72247333,BA055
78,144.2360562,40.04234461,BA055
79,144.0442534,39.9647256,BA055
80,142.0494638,43.98925719,BA055
81,141.0314924,42.47310521,BA055
82,141.2547719,42.37060245,BA055
83,140.4128918,41.05025411,BA055
84,140.7956226,40.59467585,BA055
85,140.5361816,40.38267418,BA055
86,138.294575,45.07919954,BA055
87,134.3335221,37.18157053,BA055
88,134.2184143,37.80238044,BA055
89,133.1110737,35.37019639,BA055
90,131.4114262,39.90315424,BA055
91,127.8235444,30.6915358,BA055
92,126.0500645,36.14805329,BA055
93,123.6906766,29.52514312,BA055
94,122.5268593,33.52053713,BA055
95,120.9605124,28.88399999,BA055
96,120.2042736,31.7633556,BA055
97,119.2976498,29.08831138,BA055
98,119.6116606,28.33580964,BA055
99,117.3122977,19.36371781,BA055
100,117.5484495,18.58426826,BA055
101,117.2654066,17.54184575,BA055
102,116.9277926,19.4559795,BA055
103,116.2314446,16.34728769,BA055
104,115.2784157,21.33951324,BA055
105,116.4171937,26.81119794,BA055
106,116.2907577,27.76272233,BA055
107,115.2867587,23.69561244,BA055
108,115.6577192,22.29245109,BA055
109,115.8221099,23.50738762,BA055
110,117.2948087,15.94483184,BA055
111,117.2731628,16.14674324,BA055
112,117.4846071,15.19149799,BA055
113,117.6103679,16.31338841,BA055
114,115.4103169,28.82940135,BA055
115,114.3957233,24.11635328,BA055
116,115.7980951,16.0107191,BA055
117,114.5267149,6.963211752,BA055
118,112.3090401,22.95134659,BA055
119,111.5185834,18.30969232,BA055
120,111.3447199,19.96977412,BA055
121,111.2832036,20.03439647,BA055
122,111.4027831,19.68465094,BA055
123,112.151519,25.38029425,BA055
124,112.2061614,25.63208006,BA055
125,111.6125872,22.06612134,BA055
126,111.5585695,23.07856742,BA055
127,112.6588734,31.23479742,BA055
128,112.429551,33.36143422,BA055
129,111.4145127,27.45462179,BA055
130,110.445202,34.66796456,BA055
131,109.4445437,28.77427539,BA055
132,109.3294249,30.45483444,BA055
133,109.2830018,30.97060379,BA055
134,109.6866175,28.66727382,BA055
135,109.4483551,27.50754044,BA055
136,111.020907,9.839917806,BA055
137,112.6809462,30.20435111,BA055
138,114.8806741,0.522715431,BA055
139,113.5982737,NA,BA055
140,113.1285674,NA,BA055
141,116.0867966,34.15150948,BA055
142,116.2776878,33.58599709,BA055
143,116.8916223,40.28406929,BA055
144,119.1601686,10.71084677,BA055
145,119.2990629,15.30946452,BA055
146,118.7399257,27.52974714,BA055
147,118.5059304,25.19531064,BA055
148,119.0159475,14.52796927,BA055
149,119.4114341,26.65660558,BA055
150,119.1151859,34.03107504,BA055
151,119.7734382,0.270969217,BA055
152,119.9379439,-40.08174417,BA055
153,118.7293197,-14.97389752,BA055
154,119.7818062,NA,BA055
155,117.654502,NA,BA055
156,117.211102,NA,BA055
157,119.8644427,-6.860599087,BA055
158,120.0548799,0.715030725,BA055
159,120.7560365,-17.15306078,BA055
160,120.4467494,-21.1771636,BA055
161,120.5023327,-20.87818447,BA055
162,120.6498403,-17.68542983,BA055
163,119.8702705,-2.775604676,BA055
164,119.8140435,-3.717772568,BA055
165,119.7851496,-2.912872583,BA055
166,119.0605437,-14.06677215,BA055
167,118.0778114,2.122593546,BA055
168,117.9164016,-0.794037864,BA055
169,118.8034267,-13.06520441,BA055
170,117.979981,-21.21352445,BA055
171,118.1633083,-22.17281564,BA055
172,118.4074177,-19.27958016,BA055
173,117.0869261,-4.72319897,BA055
174,117.231707,-2.795184573,BA055
175,118.1770006,-12.72778434,BA055
176,118.4621299,-9.544202861,BA055
177,118.3308676,-7.932360749,BA055
178,118.0291545,-10.48977918,BA055
179,117.9778758,-9.699538217,BA055
180,118.3375359,-6.163836773,BA055
181,118.1308192,-4.080271724,BA055
182,118.3934047,-1.548819512,BA055
183,118.9606394,-6.424707972,BA055
184,123.0227633,32.60854839,BA055
185,122.888704,32.72862592,BA055
186,118.5939477,-6.646324781,BA055
187,118.5129504,-5.851752973,BA055
188,117.6406734,-11.88500834,BA055
189,114.8768826,9.262604188,BA055
190,115.5329925,14.37124452,BA055
191,118.4837514,-8.008159377,BA055
192,118.4783147,-7.855405864,BA055
193,115.6416842,12.40924355,BA055
194,115.4852513,10.97201464,BA055
195,117.6880763,-4.321847658,BA055
196,118.8871706,3.606534119,BA055
197,118.8595516,3.723745601,BA055
198,117.6115443,-4.153459016,BA055
199,117.8205841,-5.290552693,BA055
200,118.2240525,-2.831216003,BA055
201,117.8696754,-0.69813981,BA055
202,117.9056051,-0.464231311,BA055
203,118.5922339,-4.277010651,BA055
204,118.8274071,-2.912845588,BA055
205,118.9194398,-3.341998266,BA055
206,119.1726169,-1.934013398,BA055
207,118.6221803,1.021605115,BA055
208,117.4578214,-4.958786279,BA055
209,116.7462663,-1.305817685,BA055
210,117.6897984,3.520283683,BA055
211,118.7381846,-1.754769457,BA055
212,118.9893278,-0.496772286,BA055
213,118.0785606,3.951200151,BA055
214,118.9437254,8.120206306,BA055
215,119.063712,7.430775548,BA055
216,117.934379,2.017329557,BA055
217,117.3683321,4.613411549,BA055
218,117.2489548,4.014950601,BA055
219,119.4533938,-5.680103233,BA055
220,124.0754484,14.74130941,BA055
221,123.2583395,18.11103096,BA055
222,120.0273338,3.86613997,BA055
223,119.3222632,6.843820772,BA055
224,120.3785272,11.24868566,BA055
225,121.5147487,6.360122784,BA055
226,119.2704412,-2.813342316,BA055
227,119.6499374,-4.244573561,BA055
228,120.0032278,-2.825469315,BA055
229,120.5906431,-5.00738104,BA055
230,120.8310249,-4.043675125,BA055
231,119.8180231,-0.186229994,BA055
232,118.5163461,-4.985136989,BA055
233,119.8779913,-9.710421044,BA055
234,122.8030379,0.818516686,BA055
235,121.6518256,5.060969138,BA055
236,118.6182231,-5.844967528,BA055
237,118.4645902,-5.248386947,BA055
238,119.1597887,-2.79481698,BA055
239,118.7162567,-1.224611968,BA055
240,118.3444905,-2.473952307,BA055
241,118.2652203,-2.171398454,BA055
242,118.4368765,-1.563716917,BA055
243,119.9968042,-6.647381507,BA055
244,119.2973681,-8.781053916,BA055
245,119.0549879,-7.942996119,BA055
246,119.3968688,-6.803591532,BA055
247,118.4125831,-3.649304441,BA055
248,118.3833586,-3.699896758,BA055
249,119.5715464,-7.313016449,BA055
250,119.3212167,-7.993918723,BA055
251,118.8946499,-6.649809749,BA055
252,118.6606989,-7.281700902,BA055
253,118.7004688,-7.332754077,BA055
254,119.7202648,-4.261409298,BA055
255,119.7180758,-4.212890033,BA055
256,119.037746,-6.157151652,BA055
257,118.697795,-5.121546085,BA055
258,118.440037,-5.815060719,BA055
259,119.2558841,-8.061247772,BA055
260,119.1769582,-8.215526063,BA055
261,118.7634715,-7.010453543,BA055
262,120.6276913,-1.71334303,BA055
263,121.051255,-2.8923849,BA055
264,120.2259247,-5.161071741,BA055
265,120.2804392,-5.26885604,BA055
266,119.3693638,-7.683830382,BA055
267,118.8736023,-6.305733498,BA055
268,118.3246045,-7.715117138,BA055
269,117.1806629,-4.625501574,BA055
270,117.5102843,-3.707310576,BA055
271,118.4634825,-6.201812914,BA055
272,118.7218557,-5.483451053,BA055
273,119.4267338,-7.270883446,BA055
274,119.3118116,-7.517781502,BA055
275,119.7225257,-8.508200469,BA055
276,120.2319988,-7.175530422,BA055
277,119.3716514,-4.945048833,BA055
278,119.4098769,-4.815400921,BA055
279,120.5694095,-7.697312925,BA055
280,120.4467135,-7.956581075,BA055
281,120.6538049,-8.419664436,BA055
282,121.1803836,-7.087395533,BA055
283,120.4745953,-5.308019022,BA055
284,121.4025385,-2.964849141,BA055
285,122.5144347,-5.701401422,BA055
286,121.958747,-7.022163178,BA055
287,121.2016764,-5.15010515,BA055
288,120.9368944,-5.766326103,BA055
289,120.7227292,-5.219820845,BA055
290,121.4298722,-3.476729415,BA055
291,120.3276877,-0.75530982,BA055
292,119.9655758,-1.635551116,BA055
293,119.9935395,-1.692312883,BA055
294,119.2786146,-3.411008063,BA055
295,121.2718357,-8.098212372,BA055
296,122.1534994,-6.014211587,BA055
297,119.8012044,-0.379108202,BA055
298,122.2377199,5.558805863,BA055
299,124.2790372,0.5858071,BA055
300,120.4663904,-8.371470644,BA055
301,120.7322016,-8.945426826,BA055
302,120.4529028,-9.544082058,BA055
303,119.9241335,-8.329706893,BA055
304,120.3789273,-7.276949672,BA055
305,121.1340545,-8.954554944,BA055
306,120.6858832,-9.923789902,BA055
307,120.4088914,-9.287480415,BA055
308,120.80507,-8.385711088,BA055
309,120.093639,-6.771589064,BA055
310,121.7631237,-2.942148003,BA055
311,122.1167114,-3.748092271,BA055
312,121.1107105,-6.028189352,BA055
313,120.8527064,-5.432775153,BA055
314,120.3951255,-6.451815478,BA055
315,119.6275218,-4.709789912,BA055
316,120.4847017,-2.747091463,BA055
317,121.2088526,-4.39158613,BA055
318,120.6878686,-5.559173762,BA055
319,121.5728929,-7.521038665,BA055
320,121.4314291,-7.823431969,BA055
321,120.7570091,-6.323164917,BA055
322,120.524322,-6.832932571,BA055
323,120.6500127,-7.104483125,BA055
324,120.8466901,-6.664187389,BA055
325,120.3999719,-5.66698513,BA055
326,120.7427072,-4.897332818,BA055
327,120.1525329,-3.566255798,BA055
328,119.8290363,-4.294291616,BA055
329,119.9325487,-4.525794704,BA055
330,120.0861087,-4.179978437,BA055
331,119.0734439,-1.884831584,BA055
332,118.8147139,-2.474435115,BA055
333,120.3907762,-6.02054722,BA055
334,119.9425265,-7.014914141,BA055
335,120.910432,-9.132484618,BA055
336,121.4805108,-7.896308636,BA055
337,120.6697592,-6.111604688,BA055
338,120.2212983,-7.110558277,BA055
339,120.3059006,-7.303576383,BA055
340,121.6295414,-4.354957987,BA055
341,121.1536781,-3.281508476,BA055
342,122.1375784,-1.032106399,BA055
343,122.0841786,-0.911882569,BA055
344,119.9708676,-5.734443704,BA055
345,120.6397653,-7.238443552,BA055
346,120.6399075,-7.250257934,BA055
347,120.1566673,-6.182306592,BA055
348,120.7311403,-4.895521417,BA055
349,120.6160167,-4.644131707,BA055
350,120.9400318,-3.913387078,BA055
351,120.1058192,-1.994748362,BA055
352,120.7707838,-0.447200163,BA055
353,121.9623546,-3.234239548,BA055
354,120.8126531,-5.89240183,BA055
355,120.4623587,-5.105750756,BA055
356,120.9822171,-3.917974336,BA055
357,121.4913028,-5.112525268,BA055
358,121.5271888,-5.046211448,BA055
359,121.4273122,-4.831211408,BA055
360,122.4682845,-2.400004975,BA055
361,122.4216755,-2.300498328,BA055
362,122.2704402,-2.67211114,BA055
363,122.1395835,-2.372373741,BA055
364,123.4515258,0.785162246,BA055
365,123.8924208,-0.290921499,BA055
366,121.0170745,-7.173204967,BA055
367,120.3384985,-5.603114113,BA055
368,120.459102,-5.340571818,BA055
369,120.1793033,-4.693932043,BA055
370,120.6382681,-3.60510456,BA055
371,121.4736726,-5.64892251,BA055
372,121.1379312,-6.484770426,BA055
373,120.7245651,-5.516829446,BA055
374,121.2165398,-4.341210442,BA055
375,121.210147,-4.349873825,BA055
376,122.3944282,-1.412885083,BA055
377,121.6077747,0.575495483,BA055
378,121.1203435,-0.676591655,BA055
379,122.211046,-3.464625669,BA055
380,121.0849058,-6.319115318,BA055
381,120.5371416,-4.980056624,BA055
382,120.2281454,-5.793274152,BA055
383,119.7081188,-4.50487482,BA055
384,120.374546,-2.811474778,BA055
385,121.5422676,-5.855623791,BA055
386,122.2155691,-4.150369873,BA055
387,121.965464,-3.524108486,BA055
388,120.7543387,-6.719628022,BA055
389,121.0505179,-7.531405333,BA055
390,123.7516346,-0.385574555,BA055
391,122.5798976,2.831446771,BA055
392,121.1282201,-1.17723929,BA055
393,121.7378878,-2.869060302,BA055
394,122.0217801,-2.112339545,BA055
395,121.7404391,-1.35012707,BA055
396,120.9562483,-3.559773382,BA055
397,121.302343,-4.555831669,BA055
398,121.9141932,-2.875735109,BA055
399,121.8441395,-2.7051305,BA055
400,121.5899052,-3.460570962,BA055
401,121.6056808,-3.53956686,BA055
402,122.2725578,-1.633443587,BA055
403,121.5451021,0.501002691,BA055
404,120.6584443,-2.149616557,BA055
405,120.7208514,-2.361828087,BA055
406,121.6405873,0.393013113,BA055
407,122.2574815,-1.499560354,BA055
408,121.8340287,-2.815187313,BA055
409,122.2909164,-4.242479338,BA055
410,122.4094391,-3.923819665,BA055
411,121.6272565,-1.527088056,BA055
412,121.8044806,-0.988189476,BA055
413,121.9392321,-1.438866235,BA055
414,120.6586276,-5.539414668,BA055
415,120.1042264,-3.832801226,BA055
416,123.3569312,6.924601343,BA055
417,124.0777908,4.529082947,BA055
418,121.4750981,-4.203946713,BA055
419,121.3838979,-3.951627009,BA055
420,122.0209118,-1.847906892,BA055
421,121.7759291,-1.033610684,BA055
422,121.8862796,-0.670210654,BA055
423,122.3228931,-2.222656092,BA055
424,121.4420105,-5.335343147,BA055
425,120.6665723,-2.668345157,BA055
426,120.8985336,-1.871479827,BA055
427,121.2880333,-3.32036147,BA055
428,120.6579306,-5.653355427,BA055
429,121.0728537,-7.222061283,BA055
430,121.5764792,-5.47541268,BA055
431,120.8835203,-2.945079443,BA055
432,120.8459317,-3.13566311,BA055
433,120.79924,-3.003546063,BA055
434,120.2516899,-5.185918221,BA055
435,120.5783825,-6.529443642,BA055
436,121.4646488,-3.103597794,BA055
437,121.9293353,-5.034527467,BA055
438,121.653591,-6.225132053,BA055
439,121.308357,-4.902884964,BA055
440,122.5894221,0.482835891,BA055
441,121.6051085,4.857148754,BA055
442,120.3491447,-0.738196375,BA055
443,121.1300258,-4.227056497,BA055
444,121.4934334,-2.675903477,BA055
445,121.4998706,-2.756975002,BA055
446,121.8367951,-1.242697337,BA055
447,121.2729751,1.428524033,BA055
448,120.0395986,-4.497458861,BA055
449,119.8139293,-3.498330654,BA055
450,119.8791935,-3.247288119,BA055
451,120.9438661,-8.481143125,BA055
452,122.1182344,-2.823573122,BA055
453,120.7250899,4.510487805,BA055
454,119.8375167,-0.261748788,BA055
455,119.457672,1.811539061,BA055
456,119.2750656,0.803542923,BA055
457,120.9670111,-8.472349804,BA055
458,122.364508,-0.897102706,BA055
459,122.048737,0.935620029,BA055
460,120.6863608,-7.032041586,BA055
461,120.7777138,-7.699876335,BA055
462,121.3934785,-4.225988146,BA055
463,119.7792548,6.062121338,BA055
464,119.3853798,3.515350416,BA055
465,121.2245483,-8.407425108,BA055
466,121.1066296,-9.327260672,BA055
467,121.3278078,-10.91130676,BA055
468,121.4733871,-10.24084966,BA055
469,120.5641484,-4.346150108,BA055
470,120.4606985,-5.205806951,BA055
471,120.9443334,-8.789720787,BA055
472,121.2461499,-6.84042147,BA055
473,121.0578367,-5.603826087,BA055
474,121.1523747,-5.023249945,BA055
475,121.5110771,-8.027435315,BA055
476,121.3275295,-9.708519478,BA055
477,120.5080266,-3.094930646,BA055
478,121.2591226,3.952522045,BA055
479,121.8347697,-1.655020786,BA055
480,121.0639116,-8.97048918,BA055
481,121.138622,-9.94273324,BA055
482,121.089958,-10.72372543,BA055
483,121.3326302,-13.32112325,BA055
484,121.5457156,-11.75971253,BA055
485,121.397963,-10.69830581,BA055
486,121.8811781,-5.771872254,BA055
487,121.8493783,-5.641176739,BA055
488,121.6963547,-7.794687843,BA055
489,121.2137816,-1.661913818,BA055
490,121.4622456,2.131080335,BA055
491,122.0083785,-6.367490579,BA055
492,122.0936877,-5.413637004,BA055
493,122.330827,-9.409451775,BA055
494,122.015477,-14.51413288,BA055
495,121.1080848,0.510831237,BA055
496,121.1672652,1.956948297,BA055
497,121.3241386,-1.834812205,BA055
498,121.1890335,-5.294361591,BA055
499,121.2891693,-8.125474057,BA055
500,121.3640672,-6.966785301,BA055
501,121.2512266,-4.331589174,BA055
502,121.5945169,13.67765222,BA055
503,121.5875556,NA,BA055
504,120.9011026,-16.95288533,BA055
505,120.7541807,-14.44240052,BA055
506,121.0821894,1.845628841,BA055
507,119.9118342,NA,BA055
508,119.6165151,NA,BA055
509,121.3256542,-1.043086769,BA055
510,121.5218612,26.32681203,BA055
511,121.2387028,17.08570672,BA055
512,121.247172,15.09563858,BA055
513,122.0286391,29.40888923,BA055
514,122.1932338,25.24867604,BA055
515,121.6326174,12.61153997,BA055
516,121.8950341,4.414323869,BA055
517,121.9386148,5.198248801,BA055
518,121.8988114,5.735618882,BA055
519,120.248233,NA,BA055
520,120.5855597,NA,BA055
521,121.3959014,NA,BA055
522,121.0393415,-16.81299539,BA055
523,121.8684654,4.072969482,BA055
524,121.6098925,8.02840714,BA055
525,121.4722162,5.518142466,BA055
526,121.3700166,6.718853274,BA055
527,120.884461,-0.824159118,BA055
528,121.3033338,-7.555118682,BA055
529,122.03068,3.505415443,BA055
530,122.2726024,0.159108562,BA055
531,122.3062434,0.571976793,BA055
532,121.8169751,6.27220692,BA055
533,120.6130912,-8.505845123,BA055
534,121.0700996,-14.16383517,BA055
535,122.0565153,-1.623357518,BA055
536,121.7428209,1.751553631,BA055
537,120.7770632,-8.64034421,BA055
538,120.7637561,-8.192657885,BA055
539,120.1171602,-14.83718312,BA055
540,120.2896707,-16.13843637,BA055
541,121.145839,-7.068600855,BA055
542,121.3083315,-8.389221492,BA055
543,122.0044674,-1.934521821,BA055
544,122.7383411,-8.254207944,BA055
545,121.7241841,-16.94059085,BA055
546,120.8894796,-9.32361235,BA055
547,120.9385213,-8.682098641,BA055
548,120.7752914,-7.176230761,BA055
549,120.2601721,-10.99582327,BA055
550,120.6934324,-14.04050128,BA055
551,121.0894622,-10.75849743,BA055
552,120.7148205,-7.82128486,BA055
553,121.2218815,-4.148885948,BA055
554,121.8271977,-8.169667926,BA055
555,121.1742653,-12.3941387,BA055
556,121.069685,-11.44810788,BA055
557,120.6549623,-13.8978911,BA055
558,120.1801673,-10.62162815,BA055
559,120.9330074,-5.801447446,BA055
560,120.719389,-4.432298036,BA055
561,120.9311958,-3.134546747,BA055
562,120.8412602,-2.581368791,BA055
563,121.0329877,-1.487148902,BA055
564,121.4147354,-3.55748357,BA055
565,121.380132,-3.696258048,BA055
566,120.8375396,-0.790727312,BA055
567,120.7016566,-1.490003258,BA055
568,120.766243,-1.807110594,BA055
569,121.5063364,1.869414196,BA055
570,122.4760804,-2.911818842,BA055
571,121.516802,-7.604314035,BA055
572,120.9809671,-4.89396261,BA055
573,121.3415293,-3.118643033,BA055
574,121.198334,-2.418223736,BA055
575,121.9890428,1.198965723,BA055
576,121.6488478,2.671846456,BA055
577,121.7570819,3.092537925,BA055
578,121.7345611,3.136489422,BA055
579,121.8208508,3.44706433,BA055
580,120.5012504,8.729747629,BA055
581,120.5781203,8.914317665,BA055
582,120.6638683,8.469756403,BA055
583,120.4417255,7.509871131,BA055
584,120.4409951,7.416131067,BA055
585,120.2198962,6.485026508,BA055
586,120.8015254,4.193693424,BA055
587,121.3753164,6.292060501,BA055
588,120.8849924,8.004133164,BA055
589,120.7722931,7.504447927,BA055
590,120.3955728,8.749944138,BA055
591,120.2964718,8.304968065,BA055
592,119.9146101,9.525318938,BA055
593,120.0270549,9.802229911,BA055
594,120.479713,8.17297199,BA055
595,119.6057111,5.099472327,BA055
596,119.3302798,5.980506149,BA055
597,120.3346344,9.247677786,BA055
598,120.3687044,9.043828637,BA055
599,119.842856,7.247952511,BA055
600,116.2966323,17.96007717,BA055
601,116.4282359,18.17678001,BA055
602,114.5416389,23.02786027,BA055
603,115.3473579,24.84210099,BA055
604,116.2183264,22.51946678,BA055
605,116.2085124,22.32734811,BA055
606,116.1118647,22.40372248,BA055
607,117.665785,25.93580046,BA055
608,118.064088,24.84576668,BA055
609,119.621258,28.14368454,BA055
610,121.656198,23.40288272,BA055
611,122.5436898,25.28583731,BA055
612,122.094336,26.11907238,BA055
613,122.1434119,26.06288247,BA055
614,124.2473621,21.10262533,BA055
615,122.6351158,16.98581871,BA055
616,122.004802,18.44801725,BA055
617,124.0250153,23.09364509,BA055
618,122.9063138,25.40436483,BA055
619,122.6172822,24.63835922,BA055
620,123.966418,21.50965155,BA055
621,121.8973416,16.4747784,BA055
622,121.1122531,18.27129007,BA055
623,123.4963717,23.55671406,BA055
624,122.7145428,25.07407531,BA055
625,121.4978025,22.3623448,BA055
626,121.069213,23.16216132,BA055
627,121.6035836,24.16156978,BA055
628,122.4427657,22.2738715,BA055
629,123.8219866,25.01981721,BA055
630,122.3144718,27.8250477,BA055
631,123.3281507,29.55421431,BA055
632,123.2842006,29.50444912,BA055
633,124.2593957,31.07383803,BA055
634,124.556111,30.44076309,BA055
635,124.2012126,29.70289405,BA055
636,124.7844053,28.55527237,BA055
637,122.2744699,23.71172256,BA055
638,122.673313,22.81491828,BA055
639,123.6579705,24.65438303,BA055
640,121.9267519,27.76384254,BA055
641,122.6811957,28.98267554,BA055
642,123.4445701,27.54107126,BA055
643,122.3189118,25.39164464,BA055
644,122.6103918,24.75316976,BA055
645,122.812697,25.04062368,BA055
646,122.5343558,25.46544863,BA055
647,123.1417427,26.47669722,BA055
648,122.3414732,27.79259641,BA055
649,125.2412272,32.40416656,BA055
650,125.9604737,31.20181114,BA055
651,126.5738229,32.05972537,BA055
652,126.9960522,31.32299245,BA055
653,17.75108721,-72.11676679,BA055
654,133.8769558,37.76426603,BA055
655,136.3943432,34.35007764,BA055
656,141.1575913,40.27265127,BA055
657,140.8698072,40.51534075,BA055
658,141.4675998,41.09492213,BA055
659,141.8575578,40.59167122,BA055
660,142.0582019,40.73807616,BA055
661,84.64771425,63.17782286,BA055
662,144.4642432,46.89748306,BA055
663,148.2594903,49.68253193,BA055
664,147.0328915,50.44648106,BA055
665,153.1679963,53.92548891,BA055
666,151.7315945,54.57400834,BA055
667,154.6426624,55.82256348,BA055
668,153.6088324,56.19832391,BA055
669,-171.5466012,62.76572595,BA055
670,156.4306417,59.47002201,BA055
671,155.702603,59.5784564,BA055
672,167.1521031,61.61820935,BA055
673,171.7576302,60.78996477,BA055
674,174.3135797,61.06853432,BA055
675,174.5176178,61.04712404,BA055
676,177.2941613,61.4406611,BA055
677,177.9437737,61.36680376,BA055
678,-179.7339633,61.65903366,BA055
679,177.1680578,61.97860011,BA055
680,176.3551397,61.91942681,BA055
681,178.2540668,61.74524873,BA055
682,175.9931606,61.49622849,BA055