"","Twilight","Rise","Deleted","Marker","Inserted"
"1",2016-07-26 10:14:29,FALSE,FALSE,0,FALSE
"2",2016-07-26 15:19:48,TRUE,FALSE,0,FALSE
"3",2016-07-27 10:14:56,FALSE,FALSE,0,FALSE
"4",2016-07-27 15:13:50,TRUE,FALSE,0,FALSE
"5",2016-07-28 10:22:24,FALSE,FALSE,0,FALSE
"6",2016-07-28 15:39:18,TRUE,FALSE,0,FALSE
"7",2016-07-29 10:39:30,FALSE,FALSE,0,FALSE
"8",2016-07-29 15:52:19,TRUE,FALSE,0,FALSE
"9",2016-07-30 10:14:31,FALSE,FALSE,0,FALSE
"10",2016-07-30 16:16:57,TRUE,FALSE,0,FALSE
"11",2016-07-31 10:10:37,FALSE,FALSE,0,FALSE
"12",2016-07-31 16:24:12,TRUE,FALSE,0,FALSE
"13",2016-08-01 10:04:31,FALSE,FALSE,0,FALSE
"14",2016-08-01 16:09:51,TRUE,FALSE,0,FALSE
"15",2016-08-02 10:17:02,FALSE,FALSE,0,FALSE
"16",2016-08-02 16:39:52,TRUE,FALSE,0,FALSE
"17",2016-08-03 10:20:50,FALSE,FALSE,0,FALSE
"18",2016-08-03 18:04:03,TRUE,FALSE,0,FALSE
"19",2016-08-04 10:31:14,FALSE,FALSE,0,FALSE
"20",2016-08-04 18:07:08,TRUE,FALSE,0,FALSE
"21",2016-08-05 10:42:28,FALSE,FALSE,0,FALSE
"22",2016-08-05 18:07:49,TRUE,FALSE,0,FALSE
"23",2016-08-06 10:35:41,FALSE,FALSE,0,FALSE
"24",2016-08-06 18:31:18,TRUE,FALSE,0,FALSE
"25",2016-08-07 10:22:49,FALSE,FALSE,0,FALSE
"26",2016-08-07 18:47:26,TRUE,FALSE,0,FALSE
"27",2016-08-08 10:27:55,FALSE,FALSE,0,FALSE
"28",2016-08-08 18:46:19,TRUE,FALSE,0,FALSE
"29",2016-08-09 10:10:42,FALSE,FALSE,0,FALSE
"30",2016-08-09 19:05:25,TRUE,FALSE,0,FALSE
"31",2016-08-10 10:23:00,FALSE,FALSE,0,FALSE
"32",2016-08-10 19:14:56,TRUE,FALSE,0,FALSE
"33",2016-08-11 10:12:51,FALSE,FALSE,0,FALSE
"34",2016-08-11 19:20:06,TRUE,FALSE,0,FALSE
"35",2016-08-12 10:09:12,FALSE,FALSE,0,FALSE
"36",2016-08-12 19:15:23,TRUE,FALSE,0,FALSE
"37",2016-08-13 10:03:44,FALSE,FALSE,0,FALSE
"38",2016-08-13 19:11:22,TRUE,FALSE,0,FALSE
"39",2016-08-14 10:00:56,FALSE,FALSE,0,FALSE
"40",2016-08-14 19:10:48,TRUE,FALSE,0,FALSE
"41",2016-08-15 09:55:34,FALSE,FALSE,0,FALSE
"42",2016-08-15 19:21:33,TRUE,FALSE,0,FALSE
"43",2016-08-16 09:49:30,FALSE,FALSE,0,FALSE
"44",2016-08-16 19:18:17,TRUE,FALSE,0,FALSE
"45",2016-08-17 09:40:57,FALSE,FALSE,0,FALSE
"46",2016-08-17 19:19:36,TRUE,FALSE,0,FALSE
"47",2016-08-18 09:56:41,FALSE,FALSE,0,FALSE
"48",2016-08-18 19:27:31,TRUE,FALSE,0,FALSE
"49",2016-08-19 09:54:40,FALSE,FALSE,0,FALSE
"50",2016-08-19 19:34:01,TRUE,FALSE,0,FALSE
"51",2016-08-20 09:51:22,FALSE,FALSE,0,FALSE
"52",2016-08-20 19:35:51,TRUE,FALSE,0,FALSE
"53",2016-08-21 10:09:03,FALSE,FALSE,0,FALSE
"54",2016-08-21 20:07:17,TRUE,FALSE,0,FALSE
"55",2016-08-22 10:09:43,FALSE,FALSE,0,FALSE
"56",2016-08-22 20:15:53,TRUE,FALSE,0,FALSE
"57",2016-08-23 10:23:03,FALSE,FALSE,0,FALSE
"58",2016-08-23 20:44:19,TRUE,FALSE,0,FALSE
"59",2016-08-24 10:36:58,FALSE,FALSE,0,FALSE
"60",2016-08-24 21:02:55,TRUE,FALSE,0,FALSE
"61",2016-08-25 10:46:00,FALSE,FALSE,0,FALSE
"62",2016-08-25 21:15:10,TRUE,FALSE,0,FALSE
"63",2016-08-26 10:51:46,FALSE,FALSE,0,FALSE
"64",2016-08-26 21:22:08,TRUE,FALSE,0,FALSE
"65",2016-08-27 10:48:58,FALSE,FALSE,0,FALSE
"66",2016-08-27 21:40:14,TRUE,FALSE,0,FALSE
"67",2016-08-28 10:46:47,FALSE,FALSE,0,FALSE
"68",2016-08-28 21:42:12,TRUE,FALSE,0,FALSE
"69",2016-08-29 10:49:11,FALSE,FALSE,0,FALSE
"70",2016-08-29 21:47:28,TRUE,FALSE,0,FALSE
"71",2016-08-30 10:56:30,FALSE,FALSE,0,FALSE
"72",2016-08-30 21:38:03,TRUE,FALSE,0,FALSE
"73",2016-08-31 10:57:12,FALSE,FALSE,0,FALSE
"74",2016-08-31 21:45:46,TRUE,FALSE,0,FALSE
"75",2016-09-01 10:53:55,FALSE,FALSE,0,FALSE
"76",2016-09-01 21:44:08,TRUE,FALSE,0,FALSE
"77",2016-09-02 10:41:49,FALSE,FALSE,0,FALSE
"78",2016-09-02 21:43:59,TRUE,FALSE,0,FALSE
"79",2016-09-03 10:39:48,FALSE,FALSE,0,FALSE
"80",2016-09-03 21:42:39,TRUE,FALSE,0,FALSE
"81",2016-09-04 10:57:04,FALSE,FALSE,0,FALSE
"82",2016-09-04 21:50:26,TRUE,FALSE,0,FALSE
"83",2016-09-05 10:45:31,FALSE,FALSE,0,FALSE
"84",2016-09-05 22:00:16,TRUE,FALSE,0,FALSE
"85",2016-09-06 11:02:55,FALSE,FALSE,0,FALSE
"86",2016-09-06 22:06:15,TRUE,FALSE,0,FALSE
"87",2016-09-07 11:03:58,FALSE,FALSE,0,FALSE
"88",2016-09-07 22:06:24,TRUE,FALSE,0,FALSE
"89",2016-09-08 11:02:40,FALSE,FALSE,0,FALSE
"90",2016-09-08 22:00:04,TRUE,FALSE,0,FALSE
"91",2016-09-09 11:01:53,FALSE,FALSE,0,FALSE
"92",2016-09-09 22:04:28,TRUE,FALSE,0,FALSE
"93",2016-09-10 11:01:58,FALSE,FALSE,0,FALSE
"94",2016-09-10 21:55:19,TRUE,FALSE,0,FALSE
"95",2016-09-11 11:03:27,FALSE,FALSE,0,FALSE
"96",2016-09-11 22:03:05,TRUE,FALSE,0,FALSE
"97",2016-09-12 11:10:51,FALSE,FALSE,0,FALSE
"98",2016-09-12 22:10:44,TRUE,FALSE,0,FALSE
"99",2016-09-13 11:11:25,FALSE,FALSE,0,FALSE
"100",2016-09-13 22:10:45,TRUE,FALSE,0,FALSE
"101",2016-09-14 11:07:50,FALSE,FALSE,0,FALSE
"102",2016-09-14 22:12:18,TRUE,FALSE,0,FALSE
"103",2016-09-15 10:54:54,FALSE,FALSE,0,FALSE
"104",2016-09-15 21:58:40,TRUE,FALSE,0,FALSE
"105",2016-09-16 10:36:57,FALSE,FALSE,0,FALSE
"106",2016-09-16 22:08:34,TRUE,FALSE,0,FALSE
"107",2016-09-17 10:40:21,FALSE,FALSE,0,FALSE
"108",2016-09-17 21:44:33,TRUE,FALSE,0,FALSE
"109",2016-09-18 10:38:28,FALSE,FALSE,0,FALSE
"110",2016-09-18 21:39:17,TRUE,FALSE,0,FALSE
"111",2016-09-19 10:19:58,FALSE,FALSE,0,FALSE
"112",2016-09-19 21:37:49,TRUE,FALSE,0,FALSE
"113",2016-09-20 10:24:05,FALSE,FALSE,0,FALSE
"114",2016-09-20 21:39:20,TRUE,FALSE,0,FALSE
"115",2016-09-21 10:19:39,FALSE,FALSE,0,FALSE
"116",2016-09-21 21:35:49,TRUE,FALSE,0,FALSE
"117",2016-09-22 10:21:40,FALSE,FALSE,0,FALSE
"118",2016-09-22 21:30:12,TRUE,FALSE,0,FALSE
"119",2016-09-23 10:20:00,FALSE,FALSE,0,FALSE
"120",2016-09-23 21:39:31,TRUE,FALSE,0,FALSE
"121",2016-09-24 10:11:14,FALSE,FALSE,0,FALSE
"122",2016-09-24 21:56:11,TRUE,FALSE,0,FALSE
"123",2016-09-25 10:14:26,FALSE,FALSE,0,FALSE
"124",2016-09-25 21:34:37,TRUE,FALSE,0,FALSE
"125",2016-09-26 10:12:34,FALSE,FALSE,0,FALSE
"126",2016-09-26 21:28:40,TRUE,FALSE,0,FALSE
"127",2016-09-27 10:14:42,FALSE,FALSE,0,FALSE
"128",2016-09-27 21:27:53,TRUE,FALSE,0,FALSE
"129",2016-09-28 10:13:11,FALSE,FALSE,0,FALSE
"130",2016-09-28 21:33:47,TRUE,FALSE,0,FALSE
"131",2016-09-29 10:13:18,FALSE,FALSE,0,FALSE
"132",2016-09-29 21:33:41,TRUE,FALSE,0,FALSE
"133",2016-09-30 10:18:46,FALSE,FALSE,0,FALSE
"134",2016-09-30 21:41:13,TRUE,FALSE,0,FALSE
"135",2016-10-01 10:19:44,FALSE,FALSE,0,FALSE
"136",2016-10-01 21:33:48,TRUE,FALSE,0,FALSE
"137",2016-10-02 10:26:00,FALSE,FALSE,0,FALSE
"138",2016-10-02 21:32:01,TRUE,FALSE,0,FALSE
"139",2016-10-03 10:23:44,FALSE,FALSE,0,FALSE
"140",2016-10-03 21:42:16,TRUE,FALSE,0,FALSE
"141",2016-10-04 10:22:16,FALSE,FALSE,0,FALSE
"142",2016-10-04 21:34:24,TRUE,FALSE,0,FALSE
"143",2016-10-05 10:19:41,FALSE,FALSE,0,FALSE
"144",2016-10-05 21:35:09,TRUE,FALSE,0,FALSE
"145",2016-10-06 10:21:48,FALSE,FALSE,0,FALSE
"146",2016-10-06 21:35:16,TRUE,FALSE,0,FALSE
"147",2016-10-07 10:18:38,FALSE,FALSE,0,FALSE
"148",2016-10-07 21:36:38,TRUE,FALSE,0,FALSE
"149",2016-10-08 10:16:15,FALSE,FALSE,0,FALSE
"150",2016-10-08 21:31:49,TRUE,FALSE,0,FALSE
"151",2016-10-09 09:43:29,FALSE,FALSE,0,FALSE
"152",2016-10-09 21:32:37,TRUE,FALSE,0,FALSE
"153",2016-10-10 10:17:34,FALSE,FALSE,0,FALSE
"154",2016-10-10 21:33:00,TRUE,FALSE,0,FALSE
"155",2016-10-11 10:24:17,FALSE,FALSE,0,FALSE
"156",2016-10-11 21:54:51,TRUE,FALSE,0,FALSE
"157",2016-10-12 10:18:47,FALSE,FALSE,0,FALSE
"158",2016-10-12 21:31:00,TRUE,FALSE,0,FALSE
"159",2016-10-13 10:18:35,FALSE,FALSE,0,FALSE
"160",2016-10-13 21:53:27,TRUE,FALSE,0,FALSE
"161",2016-10-14 10:19:36,FALSE,FALSE,0,FALSE
"162",2016-10-14 21:35:36,TRUE,FALSE,0,FALSE
"163",2016-10-15 10:09:47,FALSE,FALSE,0,FALSE
"164",2016-10-15 21:35:36,TRUE,FALSE,0,FALSE
"165",2016-10-16 10:19:33,FALSE,FALSE,0,FALSE
"166",2016-10-16 21:33:43,TRUE,FALSE,0,FALSE
"167",2016-10-17 10:16:07,FALSE,FALSE,0,FALSE
"168",2016-10-17 21:36:21,TRUE,FALSE,0,FALSE
"169",2016-10-18 10:15:38,FALSE,FALSE,0,FALSE
"170",2016-10-18 21:30:40,TRUE,FALSE,0,FALSE
"171",2016-10-19 10:13:34,FALSE,FALSE,0,FALSE
"172",2016-10-19 21:29:45,TRUE,FALSE,0,FALSE
"173",2016-10-20 10:11:22,FALSE,FALSE,0,FALSE
"174",2016-10-20 21:33:59,TRUE,FALSE,0,FALSE
"175",2016-10-21 10:20:31,FALSE,FALSE,0,FALSE
"176",2016-10-21 21:39:31,TRUE,FALSE,0,FALSE
"177",2016-10-22 10:12:49,FALSE,FALSE,0,FALSE
"178",2016-10-22 21:30:59,TRUE,FALSE,0,FALSE
"179",2016-10-23 10:10:40,FALSE,FALSE,0,FALSE
"180",2016-10-23 21:38:08,TRUE,FALSE,0,FALSE
"181",2016-10-24 10:03:37,FALSE,FALSE,0,FALSE
"182",2016-10-24 21:37:03,TRUE,FALSE,0,FALSE
"183",2016-10-25 10:12:32,FALSE,FALSE,0,FALSE
"184",2016-10-25 21:41:28,TRUE,FALSE,0,FALSE
"185",2016-10-26 10:13:23,FALSE,FALSE,0,FALSE
"186",2016-10-26 21:23:44,TRUE,FALSE,0,FALSE
"187",2016-10-27 09:36:19,FALSE,FALSE,0,FALSE
"188",2016-10-27 21:30:11,TRUE,FALSE,0,FALSE
"189",2016-10-28 10:02:05,FALSE,FALSE,0,FALSE
"190",2016-10-28 21:35:45,TRUE,FALSE,0,FALSE
"191",2016-10-29 09:53:34,FALSE,FALSE,0,FALSE
"192",2016-10-29 21:26:36,TRUE,FALSE,0,FALSE
"193",2016-10-30 10:11:28,FALSE,FALSE,0,FALSE
"194",2016-10-30 21:23:31,TRUE,FALSE,0,FALSE
"195",2016-10-31 10:08:36,FALSE,FALSE,0,FALSE
"196",2016-10-31 21:18:47,TRUE,FALSE,0,FALSE
"197",2016-11-01 10:06:39,FALSE,FALSE,0,FALSE
"198",2016-11-01 21:26:52,TRUE,FALSE,0,FALSE
"199",2016-11-02 10:17:03,FALSE,FALSE,0,FALSE
"200",2016-11-02 21:15:58,TRUE,FALSE,0,FALSE
"201",2016-11-03 09:53:39,FALSE,FALSE,0,FALSE
"202",2016-11-03 21:25:11,TRUE,FALSE,0,FALSE
"203",2016-11-04 10:17:56,FALSE,FALSE,0,FALSE
"204",2016-11-04 21:26:26,TRUE,FALSE,0,FALSE
"205",2016-11-05 10:12:24,FALSE,FALSE,0,FALSE
"206",2016-11-05 21:30:01,TRUE,FALSE,0,FALSE
"207",2016-11-06 10:15:25,FALSE,FALSE,0,FALSE
"208",2016-11-06 21:30:42,TRUE,FALSE,0,FALSE
"209",2016-11-07 10:14:06,FALSE,FALSE,0,FALSE
"210",2016-11-07 21:18:17,TRUE,FALSE,0,FALSE
"211",2016-11-08 10:19:46,FALSE,FALSE,0,FALSE
"212",2016-11-08 21:20:18,TRUE,FALSE,0,FALSE
"213",2016-11-09 10:17:07,FALSE,FALSE,0,FALSE
"214",2016-11-09 21:28:16,TRUE,FALSE,0,FALSE
"215",2016-11-10 10:17:27,FALSE,FALSE,0,FALSE
"216",2016-11-10 21:18:52,TRUE,FALSE,0,FALSE
"217",2016-11-11 10:19:34,FALSE,FALSE,0,FALSE
"218",2016-11-11 21:22:24,TRUE,FALSE,0,FALSE
"219",2016-11-12 10:21:34,FALSE,FALSE,0,FALSE
"220",2016-11-12 21:22:13,TRUE,FALSE,0,FALSE
"221",2016-11-13 10:13:33,FALSE,FALSE,0,FALSE
"222",2016-11-13 21:22:23,TRUE,FALSE,0,FALSE
"223",2016-11-14 10:19:09,FALSE,FALSE,0,FALSE
"224",2016-11-14 21:25:16,TRUE,FALSE,0,FALSE
"225",2016-11-15 10:21:23,FALSE,FALSE,0,FALSE
"226",2016-11-15 21:18:55,TRUE,FALSE,0,FALSE
"227",2016-11-16 10:22:12,FALSE,FALSE,0,FALSE
"228",2016-11-16 21:22:25,TRUE,FALSE,0,FALSE
"229",2016-11-17 10:07:29,FALSE,FALSE,0,FALSE
"230",2016-11-17 21:19:14,TRUE,FALSE,0,FALSE
"231",2016-11-18 10:14:18,FALSE,FALSE,0,FALSE
"232",2016-11-18 21:19:01,TRUE,FALSE,0,FALSE
"233",2016-11-19 10:21:49,FALSE,FALSE,0,FALSE
"234",2016-11-19 21:23:13,TRUE,FALSE,0,FALSE
"235",2016-11-20 10:26:27,FALSE,FALSE,0,FALSE
"236",2016-11-20 21:32:37,TRUE,FALSE,0,FALSE
"237",2016-11-21 10:24:04,FALSE,FALSE,0,FALSE
"238",2016-11-21 21:25:15,TRUE,FALSE,0,FALSE
"239",2016-11-22 10:22:16,FALSE,FALSE,0,FALSE
"240",2016-11-22 21:19:53,TRUE,FALSE,0,FALSE
"241",2016-11-23 10:23:28,FALSE,FALSE,0,FALSE
"242",2016-11-23 21:16:53,TRUE,FALSE,0,FALSE
"243",2016-11-24 10:19:41,FALSE,FALSE,0,FALSE
"244",2016-11-24 21:24:04,TRUE,FALSE,0,FALSE
"245",2016-11-25 10:19:41,FALSE,FALSE,0,FALSE
"246",2016-11-25 21:15:06,TRUE,FALSE,0,FALSE
"247",2016-11-26 10:20:59,FALSE,FALSE,0,FALSE
"248",2016-11-26 21:13:46,TRUE,FALSE,0,FALSE
"249",2016-11-27 10:17:06,FALSE,FALSE,0,FALSE
"250",2016-11-27 21:19:45,TRUE,FALSE,0,FALSE
"251",2016-11-28 10:10:01,FALSE,FALSE,0,FALSE
"252",2016-11-28 21:11:12,TRUE,FALSE,0,FALSE
"253",2016-11-29 10:14:49,FALSE,FALSE,0,FALSE
"254",2016-11-29 21:17:37,TRUE,FALSE,0,FALSE
"255",2016-11-30 10:17:18,FALSE,FALSE,0,FALSE
"256",2016-11-30 21:19:42,TRUE,FALSE,0,FALSE
"257",2016-12-01 10:12:01,FALSE,FALSE,0,FALSE
"258",2016-12-01 21:28:54,TRUE,FALSE,0,FALSE
"259",2016-12-02 10:15:18,FALSE,FALSE,0,FALSE
"260",2016-12-02 21:29:04,TRUE,FALSE,0,FALSE
"261",2016-12-03 10:21:25,FALSE,FALSE,0,FALSE
"262",2016-12-03 21:13:31,TRUE,FALSE,0,FALSE
"263",2016-12-04 10:14:46,FALSE,FALSE,0,FALSE
"264",2016-12-04 21:32:45,TRUE,FALSE,0,FALSE
"265",2016-12-05 09:55:41,FALSE,FALSE,0,FALSE
"266",2016-12-05 21:16:50,TRUE,FALSE,0,FALSE
"267",2016-12-06 10:26:37,FALSE,FALSE,0,FALSE
"268",2016-12-06 21:15:08,TRUE,FALSE,0,FALSE
"269",2016-12-07 10:29:17,FALSE,FALSE,0,FALSE
"270",2016-12-07 21:19:48,TRUE,FALSE,0,FALSE
"271",2016-12-08 10:26:05,FALSE,FALSE,0,FALSE
"272",2016-12-08 21:14:12,TRUE,FALSE,0,FALSE
"273",2016-12-09 10:30:07,FALSE,FALSE,0,FALSE
"274",2016-12-09 21:16:52,TRUE,FALSE,0,FALSE
"275",2016-12-10 10:27:24,FALSE,FALSE,0,FALSE
"276",2016-12-10 21:23:01,TRUE,FALSE,0,FALSE
"277",2016-12-11 10:14:30,FALSE,FALSE,0,FALSE
"278",2016-12-11 21:20:39,TRUE,FALSE,0,FALSE
"279",2016-12-12 10:23:01,FALSE,FALSE,0,FALSE
"280",2016-12-12 21:23:11,TRUE,FALSE,0,FALSE
"281",2016-12-13 10:27:09,FALSE,FALSE,0,FALSE
"282",2016-12-13 21:29:48,TRUE,FALSE,0,FALSE
"283",2016-12-14 10:20:46,FALSE,FALSE,0,FALSE
"284",2016-12-14 21:24:29,TRUE,FALSE,0,FALSE
"285",2016-12-15 10:25:25,FALSE,FALSE,0,FALSE
"286",2016-12-15 21:17:53,TRUE,FALSE,0,FALSE
"287",2016-12-16 10:27:02,FALSE,FALSE,0,FALSE
"288",2016-12-16 21:23:46,TRUE,FALSE,0,FALSE
"289",2016-12-17 10:29:23,FALSE,FALSE,0,FALSE
"290",2016-12-17 21:23:15,TRUE,FALSE,0,FALSE
"291",2016-12-18 10:28:18,FALSE,FALSE,0,FALSE
"292",2016-12-18 21:27:19,TRUE,FALSE,0,FALSE
"293",2016-12-19 10:26:03,FALSE,FALSE,0,FALSE
"294",2016-12-19 21:32:32,TRUE,FALSE,0,FALSE
"295",2016-12-20 10:29:08,FALSE,FALSE,0,FALSE
"296",2016-12-20 21:32:12,TRUE,FALSE,0,FALSE
"297",2016-12-21 10:28:24,FALSE,FALSE,0,FALSE
"298",2016-12-21 21:40:48,TRUE,FALSE,0,FALSE
"299",2016-12-22 10:30:58,FALSE,FALSE,0,FALSE
"300",2016-12-22 21:28:41,TRUE,FALSE,0,FALSE
"301",2016-12-23 10:35:03,FALSE,FALSE,0,FALSE
"302",2016-12-23 21:21:26,TRUE,FALSE,0,FALSE
"303",2016-12-24 10:30:59,FALSE,FALSE,0,FALSE
"304",2016-12-24 21:28:25,TRUE,FALSE,0,FALSE
"305",2016-12-25 10:35:04,FALSE,FALSE,0,FALSE
"306",2016-12-25 21:28:14,TRUE,FALSE,0,FALSE
"307",2016-12-26 10:24:58,FALSE,FALSE,0,FALSE
"308",2016-12-26 21:32:32,TRUE,FALSE,0,FALSE
"309",2016-12-27 10:17:35,FALSE,FALSE,0,FALSE
"310",2016-12-27 21:33:27,TRUE,FALSE,0,FALSE
"311",2016-12-28 10:34:59,FALSE,FALSE,0,FALSE
"312",2016-12-28 21:28:35,TRUE,FALSE,0,FALSE
"313",2016-12-29 10:35:28,FALSE,FALSE,0,FALSE
"314",2016-12-29 21:32:56,TRUE,FALSE,0,FALSE
"315",2016-12-30 10:31:21,FALSE,FALSE,0,FALSE
"316",2016-12-30 21:34:20,TRUE,FALSE,0,FALSE
"317",2016-12-31 10:29:14,FALSE,FALSE,0,FALSE
"318",2016-12-31 21:41:29,TRUE,FALSE,0,FALSE
"319",2017-01-01 10:24:23,FALSE,FALSE,0,FALSE
